Day,Month,Year,Valor COLCAP,Variacion absoluta,Variacion porcentual
15,1,2008,980.21,-19.785,-0.019785
16,1,2008,958.99,-21.2208,-0.021649
17,1,2008,928.38,-30.6136,-0.031923
18,1,2008,903.49,-24.8946,-0.026815
21,1,2008,832.37,-71.1182,-0.078715
22,1,2008,879.67,47.3003,0.056826
23,1,2008,890.89,11.2274,0.012763
24,1,2008,933.79,42.8915,0.048144
25,1,2008,939.61,5.8191,0.006232
28,1,2008,930.97,-8.6329,-0.009188
29,1,2008,946.51,15.5356,0.016688
30,1,2008,936.55,-9.9551,-0.010518
31,1,2008,937.33,0.7744,0.000827
1,2,2008,938.16,0.829,0.000884
4,2,2008,945.18,7.026,0.007489
5,2,2008,920.47,-24.7081,-0.026141
6,2,2008,900.89,-19.5824,-0.021274
7,2,2008,891.3,-9.5879,-0.010643
8,2,2008,906.03,14.7239,0.01652
11,2,2008,920.78,14.7507,0.016281
12,2,2008,915.74,-5.0415,-0.005475
13,2,2008,918.85,3.1117,0.003398
14,2,2008,928.67,9.8208,0.010688
15,2,2008,929.63,0.9634,0.001037
18,2,2008,944.25,14.6143,0.015721
19,2,2008,945.4,1.1516,0.00122
20,2,2008,941.38,-4.0179,-0.00425
21,2,2008,944.38,3.0012,0.003188
22,2,2008,940.05,-4.3284,-0.004583
25,2,2008,938.49,-1.568,-0.001668
26,2,2008,938.58,0.0911,0.000097
27,2,2008,935.15,-3.4251,-0.003649
28,2,2008,931.03,-4.1174,-0.004403
29,2,2008,914.9,-16.1321,-0.017327
3,3,2008,896.73,-18.1718,-0.019862
4,3,2008,859.79,-36.9372,-0.041191
5,3,2008,897.61,37.8202,0.043988
6,3,2008,889.83,-7.7832,-0.008671
7,3,2008,900.79,10.9631,0.01232
10,3,2008,907.83,7.0351,0.00781
11,3,2008,911.72,3.8904,0.004285
12,3,2008,914.89,3.1758,0.003483
13,3,2008,912.74,-2.1495,-0.002349
14,3,2008,902.13,-10.6185,-0.011634
17,3,2008,890.57,-11.5527,-0.012806
18,3,2008,899.67,9.0996,0.010218
19,3,2008,902.56,2.8853,0.003207
25,3,2008,895.08,-7.4769,-0.008284
26,3,2008,891.73,-3.3535,-0.003747
27,3,2008,887.89,-3.8418,-0.004308
28,3,2008,890.03,2.1387,0.002409
31,3,2008,889.28,-0.741,-0.000833
1,4,2008,913.73,24.4485,0.027492
2,4,2008,919.3,5.5659,0.006091
3,4,2008,923.04,3.7388,0.004067
4,4,2008,922,-1.0387,-0.001125
7,4,2008,928.32,6.3246,0.00686
8,4,2008,930.57,2.2494,0.002423
9,4,2008,936.53,5.9531,0.006397
10,4,2008,922.05,-14.4722,-0.015453
11,4,2008,917.73,-4.3244,-0.00469
14,4,2008,917.57,-0.1582,-0.000172
15,4,2008,931.61,14.0425,0.015304
16,4,2008,936.55,4.9324,0.005294
17,4,2008,934.66,-1.8887,-0.002017
18,4,2008,952.82,18.1629,0.019433
21,4,2008,953.25,0.4328,0.000454
22,4,2008,950.97,-2.2817,-0.002394
23,4,2008,942.21,-8.758,-0.00921
24,4,2008,949.52,7.3044,0.007752
25,4,2008,953.07,3.5547,0.003744
28,4,2008,962.4,9.3297,0.009789
29,4,2008,969.11,6.7042,0.006966
30,4,2008,985.95,16.8445,0.017381
2,5,2008,1012.31,26.3561,0.026732
6,5,2008,1032.08,19.7725,0.019532
7,5,2008,1010.96,-21.1159,-0.02046
8,5,2008,1001.24,-9.7242,-0.009619
9,5,2008,1008.49,7.2488,0.00724
12,5,2008,1010.27,1.7836,0.001769
13,5,2008,1015.63,5.3622,0.005308
14,5,2008,1027.74,12.1099,0.011923
15,5,2008,1024.58,-3.1661,-0.003081
16,5,2008,1016.11,-8.4686,-0.008265
19,5,2008,1016.1,-0.0132,-0.000013
20,5,2008,1009.48,-6.6126,-0.006508
21,5,2008,1015.6,6.1207,0.006063
22,5,2008,1008.67,-6.9353,-0.006829
23,5,2008,1003.07,-5.5971,-0.005549
27,5,2008,999.5,-3.5761,-0.003565
28,5,2008,1000.23,0.7301,0.00073
29,5,2008,1010.15,9.9231,0.009921
30,5,2008,1019.78,9.6308,0.009534
3,6,2008,1004.8,-14.9811,-0.014691
4,6,2008,1015.92,11.1176,0.011065
5,6,2008,1015.36,-0.5555,-0.000547
6,6,2008,1013.73,-1.6292,-0.001605
9,6,2008,1004.28,-9.4537,-0.009326
10,6,2008,990.5,-13.7792,-0.013721
11,6,2008,989.39,-1.1077,-0.001118
12,6,2008,990.29,0.8983,0.000908
13,6,2008,991.85,1.562,0.001577
16,6,2008,991.66,-0.1938,-0.000195
17,6,2008,979.84,-11.8127,-0.011912
18,6,2008,972.13,-7.7146,-0.007873
19,6,2008,941.47,-30.6588,-0.031538
20,6,2008,959.27,17.7951,0.018901
23,6,2008,959.13,-0.1367,-0.000143
24,6,2008,956.22,-2.9067,-0.003031
25,6,2008,956.14,-0.0845,-0.000088
26,6,2008,942.99,-13.1515,-0.013755
27,6,2008,945.31,2.3193,0.00246
1,7,2008,924.7,-20.6048,-0.021797
2,7,2008,924.47,-0.2262,-0.000245
3,7,2008,938.44,13.9616,0.015102
4,7,2008,943.76,5.3186,0.005668
7,7,2008,936.94,-6.8192,-0.007226
8,7,2008,925.66,-11.2717,-0.01203
9,7,2008,932.35,6.6904,0.007228
10,7,2008,929.81,-2.5442,-0.002729
11,7,2008,917.54,-12.2686,-0.013195
14,7,2008,915.4,-2.1458,-0.002339
15,7,2008,901.61,-13.7905,-0.015065
16,7,2008,900,-1.6089,-0.001784
17,7,2008,909.83,9.838,0.010931
18,7,2008,911.32,1.4806,0.001627
21,7,2008,919.19,7.8753,0.008642
22,7,2008,917.09,-2.1043,-0.002289
23,7,2008,922.51,5.425,0.005915
24,7,2008,926.07,3.5621,0.003861
25,7,2008,932.59,6.5181,0.007038
28,7,2008,921.94,-10.6542,-0.011424
29,7,2008,923.17,1.2315,0.001336
30,7,2008,935.39,12.2202,0.013237
31,7,2008,944.87,9.4763,0.010131
1,8,2008,943.23,-1.6389,-0.001735
4,8,2008,935.98,-7.2475,-0.007684
5,8,2008,937,1.0188,0.001088
6,8,2008,931.61,-5.3848,-0.005747
8,8,2008,937.26,5.645,0.00606
11,8,2008,937.96,0.7031,0.00075
12,8,2008,934.12,-3.8394,-0.004093
13,8,2008,939.69,5.5631,0.005955
14,8,2008,938.25,-1.4375,-0.00153
15,8,2008,944.9,6.6533,0.007091
19,8,2008,941.02,-3.8775,-0.004104
20,8,2008,948.72,7.6996,0.008182
21,8,2008,955.5,6.7816,0.007148
22,8,2008,955.72,0.2119,0.000222
25,8,2008,950.33,-5.3894,-0.005639
26,8,2008,952.62,2.2974,0.002417
27,8,2008,956.43,3.807,0.003996
28,8,2008,978.39,21.9611,0.022961
29,8,2008,992.25,13.861,0.014167
1,9,2008,1025.1,32.8424,0.033099
2,9,2008,1022.45,-2.6444,-0.00258
3,9,2008,1017.24,-5.2099,-0.005095
4,9,2008,1005.96,-11.2826,-0.011091
5,9,2008,998.95,-7.0135,-0.006972
8,9,2008,1010.74,11.7974,0.01181
9,9,2008,1010.52,-0.2268,-0.000224
10,9,2008,1012.76,2.2474,0.002224
11,9,2008,1025.82,13.0589,0.012894
12,9,2008,1023.76,-2.0587,-0.002007
15,9,2008,1003.92,-19.8392,-0.019379
16,9,2008,967.46,-36.4672,-0.036325
17,9,2008,950.39,-17.0641,-0.017638
18,9,2008,949.69,-0.7007,-0.000737
19,9,2008,985.09,35.3938,0.037269
22,9,2008,983.04,-2.0423,-0.002073
23,9,2008,963.83,-19.2124,-0.019544
24,9,2008,976.22,12.391,0.012856
25,9,2008,989.68,13.458,0.013786
26,9,2008,983.87,-5.8119,-0.005872
29,9,2008,960.91,-22.9615,-0.023338
30,9,2008,973.53,12.6267,0.01314
1,10,2008,975.83,2.2947,0.002357
2,10,2008,965.86,-9.9738,-0.010221
3,10,2008,966.14,0.2893,0.0003
6,10,2008,921.9,-44.2411,-0.045791
7,10,2008,915.05,-6.8574,-0.007438
8,10,2008,888.02,-27.0255,-0.029535
9,10,2008,868.42,-19.5962,-0.022067
10,10,2008,794.28,-74.1464,-0.08538
14,10,2008,866.75,72.4704,0.091241
15,10,2008,815.07,-51.6807,-0.059626
16,10,2008,782.85,-32.2138,-0.039523
17,10,2008,805,22.1486,0.028292
20,10,2008,811.15,6.149,0.007638
21,10,2008,808.09,-3.0649,-0.003778
22,10,2008,766.03,-42.0539,-0.052041
23,10,2008,739.72,-26.3119,-0.034348
24,10,2008,706.58,-33.138,-0.044798
27,10,2008,686.65,-19.9373,-0.028217
28,10,2008,714.55,27.9001,0.040632
29,10,2008,750.92,36.3745,0.050906
30,10,2008,778.19,27.2694,0.036315
31,10,2008,788.73,10.5409,0.013545
4,11,2008,803.11,14.3839,0.018237
5,11,2008,778.69,-24.4251,-0.030413
6,11,2008,744.27,-34.4211,-0.044204
7,11,2008,774.58,30.3099,0.040724
10,11,2008,774.07,-0.5031,-0.00065
11,11,2008,767.34,-6.7386,-0.008705
12,11,2008,754.76,-12.5787,-0.016393
13,11,2008,751.1,-3.6544,-0.004842
14,11,2008,776.94,25.8361,0.034398
18,11,2008,758.96,-17.9752,-0.023136
19,11,2008,758.74,-0.2215,-0.000292
20,11,2008,751.77,-6.9709,-0.009187
21,11,2008,746.14,-5.6307,-0.00749
24,11,2008,770.49,24.3521,0.032637
25,11,2008,774.57,4.082,0.005298
26,11,2008,791.4,16.8221,0.021718
27,11,2008,803.86,12.4617,0.015746
28,11,2008,803.11,-0.7438,-0.000925
1,12,2008,789.27,-13.8433,-0.017237
2,12,2008,796.58,7.3056,0.009256
3,12,2008,816.16,19.583,0.024584
4,12,2008,821.92,5.7563,0.007053
5,12,2008,816.88,-5.0415,-0.006134
9,12,2008,840.76,23.8806,0.029234
10,12,2008,859.49,18.7326,0.022281
11,12,2008,865.83,6.3447,0.007382
12,12,2008,861.74,-4.0958,-0.00473
15,12,2008,867.99,6.248,0.007251
16,12,2008,866.41,-1.5751,-0.001815
17,12,2008,865.11,-1.3019,-0.001503
18,12,2008,856.54,-8.5713,-0.009908
19,12,2008,854.92,-1.6158,-0.001886
22,12,2008,856.97,2.0444,0.002391
23,12,2008,856.19,-0.7802,-0.00091
24,12,2008,851.17,-5.0185,-0.005861
26,12,2008,850.4,-0.7695,-0.000904
29,12,2008,845.09,-5.3082,-0.006242
30,12,2008,851.35,6.2597,0.007407
2,1,2009,861.17,9.8218,0.011537
5,1,2009,862.25,1.0754,0.001249
6,1,2009,882.45,20.2016,0.023429
7,1,2009,870.55,-11.898,-0.013483
8,1,2009,873.31,2.7621,0.003173
9,1,2009,873.09,-0.2219,-0.000254
13,1,2009,871.84,-1.2518,-0.001434
14,1,2009,855.91,-15.9256,-0.018267
15,1,2009,844.78,-11.136,-0.013011
16,1,2009,846.51,1.7295,0.002047
19,1,2009,849.06,2.5516,0.003014
20,1,2009,837.39,-11.6691,-0.013744
21,1,2009,832.92,-4.4725,-0.005341
22,1,2009,831.82,-1.0999,-0.001321
23,1,2009,833.91,2.0905,0.002513
26,1,2009,845.42,11.5155,0.013809
27,1,2009,849.95,4.5264,0.005354
28,1,2009,865.44,15.4938,0.018229
29,1,2009,862.4,-3.0414,-0.003514
30,1,2009,869.8,7.4005,0.008581
2,2,2009,861.6,-8.2055,-0.009434
3,2,2009,865.77,4.1692,0.004839
4,2,2009,871.25,5.4819,0.006332
5,2,2009,872.46,1.2107,0.00139
6,2,2009,884.27,11.8148,0.013542
9,2,2009,886.37,2.0968,0.002371
10,2,2009,879.72,-6.65,-0.007503
11,2,2009,874.27,-5.45,-0.006195
12,2,2009,865.27,-9,-0.010294
13,2,2009,879.41,14.14,0.016342
16,2,2009,875.43,-3.98,-0.004526
17,2,2009,857.65,-17.78,-0.02031
18,2,2009,848.07,-9.58,-0.01117
19,2,2009,849.2,1.13,0.001332
20,2,2009,834.24,-14.96,-0.017617
23,2,2009,831.19,-3.05,-0.003656
24,2,2009,825.17,-6.02,-0.007243
25,2,2009,833.07,7.9,0.009574
26,2,2009,845.42,12.35,0.014825
27,2,2009,852.16,6.74,0.007972
2,3,2009,831.95,-20.21,-0.023716
3,3,2009,836.43,4.48,0.005385
4,3,2009,847.72,11.29,0.013498
5,3,2009,836.56,-11.16,-0.013165
6,3,2009,839.26,2.7,0.003228
9,3,2009,837.87,-1.39,-0.001656
10,3,2009,849.64,11.77,0.014048
11,3,2009,844.1,-5.54,-0.00652
12,3,2009,849.28,5.18,0.006137
13,3,2009,853.48,4.2,0.004945
16,3,2009,860.68,7.2,0.008436
17,3,2009,858.04,-2.64,-0.003067
18,3,2009,861.29,3.25,0.003788
19,3,2009,870.05,8.76,0.010171
20,3,2009,865.59,-4.46,-0.005126
24,3,2009,876.42,10.83,0.012512
25,3,2009,876.51,0.09,0.000103
26,3,2009,874.55,-1.96,-0.002236
27,3,2009,873.16,-1.39,-0.001589
30,3,2009,862.14,-11.02,-0.012621
31,3,2009,874.21,12.07,0.014
1,4,2009,878.12,3.91,0.004473
2,4,2009,891.09,12.97,0.01477
3,4,2009,887.26,-3.83,-0.004298
6,4,2009,886.41,-0.85,-0.000958
7,4,2009,887.58,1.17,0.00132
8,4,2009,882.87,-4.71,-0.005307
13,4,2009,879.78,-3.09,-0.0035
14,4,2009,884.57,4.79,0.005445
15,4,2009,888.74,4.17,0.004714
16,4,2009,889.61,0.87,0.000979
17,4,2009,885,-4.61,-0.005182
20,4,2009,878.58,-6.42,-0.007254
21,4,2009,880.4,1.82,0.002072
22,4,2009,881.55,1.15,0.001306
23,4,2009,891.19,9.64,0.010935
24,4,2009,914.93,23.74,0.026639
27,4,2009,912.5,-2.43,-0.002656
28,4,2009,918.25,5.75,0.006301
29,4,2009,933.82,15.57,0.016956
30,4,2009,931.93,-1.89,-0.002024
4,5,2009,947.85,15.92,0.017083
5,5,2009,953.11,5.26,0.005549
6,5,2009,960.78,7.67,0.008047
7,5,2009,973.07,12.29,0.012792
8,5,2009,1004.96,31.89,0.032773
11,5,2009,996.84,-8.12,-0.00808
12,5,2009,1003.38,6.54,0.006561
13,5,2009,989,-14.38,-0.014332
14,5,2009,1001.37,12.37,0.012508
15,5,2009,1001.45,0.08,0.00008
18,5,2009,1012.19,10.74,0.010724
19,5,2009,1022.41,10.22,0.010097
20,5,2009,1024.78,2.37,0.002318
21,5,2009,1007.56,-17.22,-0.016804
22,5,2009,1008.43,0.87,0.000863
26,5,2009,1016.43,8,0.007933
27,5,2009,1012.49,-3.94,-0.003876
28,5,2009,1024.05,11.56,0.011417
29,5,2009,1031.53,7.48,0.007304
1,6,2009,1054.15,22.62,0.021929
2,6,2009,1049.71,-4.44,-0.004212
3,6,2009,1042.32,-7.39,-0.00704
4,6,2009,1052.39,10.07,0.009661
5,6,2009,1052.93,0.54,0.000513
8,6,2009,1048.86,-4.07,-0.003865
9,6,2009,1051.36,2.5,0.002384
10,6,2009,1056.77,5.41,0.005146
11,6,2009,1074.78,18.01,0.017042
12,6,2009,1076.81,2.03,0.001889
16,6,2009,1066.41,-10.4,-0.009658
17,6,2009,1072.41,6,0.005626
18,6,2009,1079.22,6.81,0.00635
19,6,2009,1090.73,11.51,0.010665
23,6,2009,1089.32,-1.41,-0.001293
24,6,2009,1090.37,1.05,0.000964
25,6,2009,1098.87,8.5,0.007796
26,6,2009,1094.95,-3.92,-0.003567
30,6,2009,1102.73,7.78,0.007105
1,7,2009,1119.35,16.62,0.015072
2,7,2009,1119.53,0.18,0.000161
3,7,2009,1116.98,-2.55,-0.002278
6,7,2009,1110.83,-6.15,-0.005506
7,7,2009,1113.67,2.84,0.002557
8,7,2009,1103.93,-9.74,-0.008746
9,7,2009,1085.58,-18.35,-0.016622
10,7,2009,1083.01,-2.57,-0.002367
13,7,2009,1082.69,-0.32,-0.000295
14,7,2009,1089.24,6.55,0.00605
15,7,2009,1090.85,1.61,0.001478
16,7,2009,1092.88,2.03,0.001861
17,7,2009,1104.86,11.98,0.010962
21,7,2009,1113.97,9.11,0.008245
22,7,2009,1120.17,6.2,0.005566
23,7,2009,1141.9,21.73,0.019399
24,7,2009,1146.58,4.68,0.004098
27,7,2009,1143.37,-3.21,-0.0028
28,7,2009,1126.75,-16.62,-0.014536
29,7,2009,1122.62,-4.13,-0.003665
30,7,2009,1147.57,24.95,0.022225
31,7,2009,1156.22,8.65,0.007538
3,8,2009,1165.42,9.2,0.007957
4,8,2009,1168.2,2.78,0.002385
5,8,2009,1162.95,-5.25,-0.004494
6,8,2009,1169.26,6.31,0.005426
10,8,2009,1174.71,5.45,0.004661
11,8,2009,1162.53,-12.18,-0.010369
12,8,2009,1171.32,8.79,0.007561
13,8,2009,1179.38,8.06,0.006881
14,8,2009,1180.48,1.1,0.000933
18,8,2009,1176.17,-4.31,-0.003651
19,8,2009,1181.11,4.94,0.0042
20,8,2009,1192.34,11.23,0.009508
21,8,2009,1202.28,9.94,0.008337
24,8,2009,1229.85,27.57,0.022931
25,8,2009,1227.18,-2.67,-0.002171
26,8,2009,1218.39,-8.79,-0.007163
27,8,2009,1210.09,-8.3,-0.006812
28,8,2009,1214.38,4.29,0.003545
31,8,2009,1209.09,-5.29,-0.004356
1,9,2009,1178.87,-30.22,-0.024994
2,9,2009,1182.83,3.96,0.003359
3,9,2009,1173.66,-9.17,-0.007753
4,9,2009,1192.55,18.89,0.016095
7,9,2009,1200.04,7.49,0.006281
8,9,2009,1219.62,19.58,0.016316
9,9,2009,1219.9,0.28,0.00023
10,9,2009,1218.36,-1.54,-0.001262
11,9,2009,1216.22,-2.14,-0.001756
14,9,2009,1212.53,-3.69,-0.003034
15,9,2009,1244.75,32.22,0.026573
16,9,2009,1248.69,3.94,0.003165
17,9,2009,1245.88,-2.81,-0.00225
18,9,2009,1269.97,24.09,0.019336
21,9,2009,1266.91,-3.06,-0.00241
22,9,2009,1276.57,9.66,0.007625
23,9,2009,1288.14,11.57,0.009063
24,9,2009,1290.81,2.67,0.002073
25,9,2009,1305.32,14.51,0.011241
28,9,2009,1331.9,26.58,0.020363
29,9,2009,1321.32,-10.58,-0.007944
30,9,2009,1328.93,7.61,0.005759
1,10,2009,1315.15,-13.78,-0.010369
2,10,2009,1318.92,3.77,0.002867
5,10,2009,1335.49,16.57,0.012563
6,10,2009,1356.57,21.08,0.015784
7,10,2009,1355.56,-1.01,-0.000745
8,10,2009,1346.83,-8.73,-0.00644
9,10,2009,1333.44,-13.39,-0.009942
13,10,2009,1303.03,-30.41,-0.022806
14,10,2009,1294.39,-8.64,-0.006631
15,10,2009,1294.11,-0.28,-0.000216
16,10,2009,1301.69,7.58,0.005857
19,10,2009,1330.8,29.11,0.022363
20,10,2009,1315.97,-14.83,-0.011144
21,10,2009,1317.07,1.1,0.000836
22,10,2009,1308.64,-8.43,-0.006401
23,10,2009,1303.29,-5.35,-0.004088
26,10,2009,1288.81,-14.48,-0.01111
27,10,2009,1277.91,-10.9,-0.008457
28,10,2009,1279.22,1.31,0.001025
29,10,2009,1289.97,10.75,0.008404
30,10,2009,1257.17,-32.8,-0.025427
3,11,2009,1240.95,-16.22,-0.012902
4,11,2009,1262.5,21.55,0.017366
5,11,2009,1280.4,17.9,0.014178
6,11,2009,1279.75,-0.65,-0.000508
9,11,2009,1303,23.25,0.018168
10,11,2009,1304.06,1.06,0.000814
11,11,2009,1303.86,-0.2,-0.000153
12,11,2009,1308.45,4.59,0.00352
13,11,2009,1311.43,2.98,0.002278
17,11,2009,1314.81,3.38,0.002577
18,11,2009,1299.42,-15.39,-0.011705
19,11,2009,1301.12,1.7,0.001308
20,11,2009,1301.85,0.73,0.000561
23,11,2009,1305.65,3.8,0.002919
24,11,2009,1312.26,6.61,0.005063
25,11,2009,1327.17,14.91,0.011362
26,11,2009,1316.16,-11.01,-0.008296
27,11,2009,1328.31,12.15,0.009231
30,11,2009,1318.05,-10.26,-0.007724
1,12,2009,1335.21,17.16,0.013019
2,12,2009,1337.22,2.01,0.001505
3,12,2009,1356.57,19.35,0.01447
4,12,2009,1353.58,-2.99,-0.002204
7,12,2009,1358.31,4.73,0.003494
9,12,2009,1357.77,-0.54,-0.000398
10,12,2009,1351.02,-6.75,-0.004971
11,12,2009,1366.34,15.32,0.01134
14,12,2009,1366.46,0.12,0.000088
15,12,2009,1368.48,2.02,0.001478
16,12,2009,1379.58,11.1,0.008111
17,12,2009,1382.63,3.05,0.002211
18,12,2009,1370.34,-12.29,-0.008889
21,12,2009,1369.56,-0.78,-0.000569
22,12,2009,1365.23,-4.33,-0.003162
23,12,2009,1364.13,-1.1,-0.000806
24,12,2009,1372.72,8.59,0.006297
28,12,2009,1365.06,-7.66,-0.00558
29,12,2009,1366.35,1.29,0.000945
30,12,2009,1366.85,0.5,0.000366
4,1,2010,1374.28,7.43,0.005436
5,1,2010,1373.23,-1.05,-0.000764
6,1,2010,1373.89,0.66,0.000481
7,1,2010,1368.91,-4.98,-0.003625
8,1,2010,1374.72,5.81,0.004244
12,1,2010,1369.53,-5.19,-0.003775
13,1,2010,1379.91,10.38,0.007579
14,1,2010,1386.91,7,0.005073
15,1,2010,1382.66,-4.25,-0.003064
18,1,2010,1382.07,-0.59,-0.000427
19,1,2010,1386.01,3.94,0.002851
20,1,2010,1381.8,-4.21,-0.003037
21,1,2010,1355.28,-26.52,-0.019192
22,1,2010,1364.33,9.05,0.006678
25,1,2010,1345.31,-19.02,-0.013941
26,1,2010,1357.8,12.49,0.009284
