Day,Month,Year,Valor COLCAP,Variacion absoluta,Variacion porcentual
27,1,2010,1355.8,-2,-0.001473
28,1,2010,1353.57,-2.23,-0.001645
29,1,2010,1363.67,10.1,0.007462
1,2,2010,1358.49,-5.18,-0.003799
2,2,2010,1363.85,5.36,0.003946
3,2,2010,1359.43,-4.42,-0.003241
4,2,2010,1334.8,-24.63,-0.018118
5,2,2010,1326.08,-8.72,-0.006533
8,2,2010,1327.03,0.95,0.000716
9,2,2010,1345.54,18.51,0.013948
10,2,2010,1353.7,8.16,0.006064
11,2,2010,1358.21,4.51,0.003332
12,2,2010,1355.84,-2.37,-0.001745
15,2,2010,1357.59,1.75,0.001291
16,2,2010,1364.53,6.94,0.005112
17,2,2010,1366.11,1.58,0.001158
18,2,2010,1359.64,-6.47,-0.004736
19,2,2010,1372.51,12.87,0.009466
22,2,2010,1372.84,0.33,0.00024
23,2,2010,1379.75,6.91,0.005033
24,2,2010,1398.47,18.72,0.013568
25,2,2010,1385.85,-12.62,-0.009024
26,2,2010,1391.02,5.17,0.003731
1,3,2010,1392.91,1.89,0.001359
2,3,2010,1391.36,-1.55,-0.001113
3,3,2010,1401.53,10.17,0.007309
4,3,2010,1398.81,-2.72,-0.001941
5,3,2010,1399.63,0.82,0.000586
8,3,2010,1408.35,8.72,0.00623
9,3,2010,1403.17,-5.18,-0.003678
10,3,2010,1403.82,0.65,0.000463
11,3,2010,1405.26,1.44,0.001026
12,3,2010,1406.49,1.23,0.000875
15,3,2010,1404.42,-2.07,-0.001472
16,3,2010,1411.71,7.29,0.005191
17,3,2010,1429.4,17.69,0.012531
18,3,2010,1432.3,2.9,0.002029
19,3,2010,1414.1,-18.2,-0.012707
23,3,2010,1426.74,12.64,0.008939
24,3,2010,1422.69,-4.05,-0.002839
25,3,2010,1427.24,4.55,0.003198
26,3,2010,1423.02,-4.22,-0.002957
29,3,2010,1429.29,6.27,0.004406
30,3,2010,1430.71,1.42,0.000994
31,3,2010,1440.58,9.87,0.006899
5,4,2010,1450.93,10.35,0.007185
6,4,2010,1460.3,9.37,0.006458
7,4,2010,1472.19,11.89,0.008142
8,4,2010,1472.76,0.57,0.000387
9,4,2010,1468.95,-3.81,-0.002587
12,4,2010,1470.7,1.75,0.001191
13,4,2010,1470.91,0.21,0.000143
14,4,2010,1478.47,7.56,0.00514
15,4,2010,1481.14,2.67,0.001806
16,4,2010,1463.27,-17.87,-0.012065
19,4,2010,1453.14,-10.13,-0.006923
20,4,2010,1467.76,14.62,0.010061
21,4,2010,1475.06,7.3,0.004974
22,4,2010,1478.51,3.45,0.002339
23,4,2010,1488.05,9.54,0.006452
26,4,2010,1484.44,-3.61,-0.002426
27,4,2010,1472.11,-12.33,-0.008306
28,4,2010,1457.28,-14.83,-0.010074
29,4,2010,1469.22,11.94,0.008193
30,4,2010,1467.26,-1.96,-0.001334
3,5,2010,1490.16,22.9,0.015607
4,5,2010,1481.63,-8.53,-0.005724
5,5,2010,1446.55,-35.08,-0.023677
6,5,2010,1403.06,-43.49,-0.030065
7,5,2010,1412.8,9.74,0.006942
10,5,2010,1438.18,25.38,0.017964
11,5,2010,1442.63,4.45,0.003094
12,5,2010,1451.06,8.43,0.005843
13,5,2010,1454.93,3.87,0.002667
14,5,2010,1444.27,-10.66,-0.007327
18,5,2010,1424.49,-19.78,-0.013696
19,5,2010,1406.37,-18.12,-0.01272
20,5,2010,1395.99,-10.38,-0.007381
21,5,2010,1397.39,1.4,0.001003
24,5,2010,1410.93,13.54,0.009689
25,5,2010,1399.25,-11.68,-0.008278
26,5,2010,1432.82,33.57,0.023991
27,5,2010,1428.47,-4.35,-0.003036
28,5,2010,1446.48,18.01,0.012608
31,5,2010,1444.54,-1.94,-0.001341
1,6,2010,1447.26,2.72,0.001883
2,6,2010,1451.91,4.65,0.003213
3,6,2010,1453.36,1.45,0.000999
4,6,2010,1438.3,-15.06,-0.010362
8,6,2010,1433.27,-5.03,-0.003497
9,6,2010,1445.53,12.26,0.008554
10,6,2010,1446.34,0.81,0.00056
11,6,2010,1448.08,1.74,0.001203
15,6,2010,1450.71,2.63,0.001816
16,6,2010,1461.39,10.68,0.007362
17,6,2010,1460.56,-0.83,-0.000568
18,6,2010,1472.41,11.85,0.008113
21,6,2010,1466.78,-5.63,-0.003824
22,6,2010,1467.67,0.89,0.000607
23,6,2010,1471.95,4.28,0.002916
24,6,2010,1468.73,-3.22,-0.002188
25,6,2010,1475.04,6.31,0.004296
28,6,2010,1472.02,-3.02,-0.002047
29,6,2010,1453.6,-18.42,-0.012513
30,6,2010,1466.78,13.18,0.009067
1,7,2010,1459.01,-7.77,-0.005297
2,7,2010,1455.04,-3.97,-0.002721
6,7,2010,1463.82,8.78,0.006034
7,7,2010,1462.81,1.01,0.00069
8,7,2010,1474.59,11.78,0.008053
9,7,2010,1478.49,3.9,0.002645
12,7,2010,1496.79,18.3,0.012377
13,7,2010,1507.16,10.37,0.006928
14,7,2010,1521.17,14.01,0.009296
15,7,2010,1532.45,11.28,0.007415
16,7,2010,1526.67,-5.78,-0.003772
19,7,2010,1528.75,2.08,0.001362
21,7,2010,1565.5,36.75,0.024039
22,7,2010,1566.33,0.83,0.00053
23,7,2010,1569.86,3.53,0.002254
26,7,2010,1596.49,26.63,0.016963
27,7,2010,1602.61,6.12,0.003833
28,7,2010,1591.33,-11.28,-0.007039
29,7,2010,1562.05,-29.28,-0.0184
30,7,2010,1571.62,9.57,0.006127
2,8,2010,1575.01,3.39,0.002157
3,8,2010,1586.92,11.91,0.007562
4,8,2010,1595.44,8.52,0.005369
5,8,2010,1601.01,5.57,0.003491
6,8,2010,1580.41,-20.6,-0.012867
9,8,2010,1582.51,2.1,0.001329
10,8,2010,1577.34,-5.17,-0.003267
11,8,2010,1558.12,-19.22,-0.012185
12,8,2010,1557.42,-0.7,-0.000449
13,8,2010,1567.78,10.36,0.006652
17,8,2010,1575.02,7.24,0.004618
18,8,2010,1581.48,6.46,0.004102
19,8,2010,1586.73,5.25,0.00332
20,8,2010,1585.6,-1.13,-0.000712
23,8,2010,1606.82,21.22,0.013383
24,8,2010,1605.58,-1.24,-0.000772
25,8,2010,1602.95,-2.63,-0.001638
26,8,2010,1616.93,13.98,0.008721
27,8,2010,1639.89,22.96,0.0142
30,8,2010,1642.91,3.02,0.001842
31,8,2010,1664.18,21.27,0.012947
1,9,2010,1713.81,49.63,0.029822
2,9,2010,1681.03,-32.78,-0.019127
3,9,2010,1687.24,6.21,0.003694
6,9,2010,1719.62,32.38,0.019191
7,9,2010,1715.27,-4.35,-0.00253
8,9,2010,1735.68,20.41,0.011899
9,9,2010,1730.15,-5.53,-0.003186
10,9,2010,1699.91,-30.24,-0.017478
13,9,2010,1695.47,-4.44,-0.002612
14,9,2010,1703.11,7.64,0.004506
15,9,2010,1693.44,-9.67,-0.005678
16,9,2010,1691.32,-2.12,-0.001252
17,9,2010,1691.24,-0.08,-0.000047
20,9,2010,1709.46,18.22,0.010773
21,9,2010,1716.15,6.69,0.003914
22,9,2010,1707.34,-8.81,-0.005134
23,9,2010,1693.47,-13.87,-0.008124
24,9,2010,1697.26,3.79,0.002238
27,9,2010,1711.46,14.2,0.008366
28,9,2010,1744.84,33.38,0.019504
29,9,2010,1766.22,21.38,0.012253
30,9,2010,1769.5,3.28,0.001857
1,10,2010,1766.79,-2.71,-0.001532
4,10,2010,1766.42,-0.37,-0.000209
5,10,2010,1794.73,28.31,0.016027
6,10,2010,1825.05,30.32,0.016894
7,10,2010,1808.89,-16.16,-0.008855
8,10,2010,1826.38,17.49,0.009669
11,10,2010,1845.91,19.53,0.010693
12,10,2010,1842.54,-3.37,-0.001826
13,10,2010,1873.5,30.96,0.016803
14,10,2010,1855.43,-18.07,-0.009645
15,10,2010,1833.59,-21.84,-0.011771
19,10,2010,1857.75,24.16,0.013176
20,10,2010,1860.52,2.77,0.001491
21,10,2010,1877.98,17.46,0.009384
22,10,2010,1906.66,28.68,0.015272
25,10,2010,1900.1,-6.56,-0.003441
26,10,2010,1870.75,-29.35,-0.015447
27,10,2010,1862.84,-7.91,-0.004228
28,10,2010,1871.21,8.37,0.004493
29,10,2010,1901.83,30.62,0.016364
2,11,2010,1913.88,12.05,0.006336
3,11,2010,1923.28,9.4,0.004911
4,11,2010,1942.37,19.09,0.009926
5,11,2010,1940.38,-1.99,-0.001025
8,11,2010,1939.96,-0.42,-0.000216
9,11,2010,1938.49,-1.47,-0.000758
10,11,2010,1889.62,-48.87,-0.02521
11,11,2010,1841.69,-47.93,-0.025365
12,11,2010,1795.09,-46.6,-0.025303
16,11,2010,1729.16,-65.93,-0.036728
17,11,2010,1786.89,57.73,0.033386
18,11,2010,1814.13,27.24,0.015244
19,11,2010,1778.83,-35.3,-0.019458
22,11,2010,1775.45,-3.38,-0.0019
23,11,2010,1750.36,-25.09,-0.014132
24,11,2010,1790.15,39.79,0.022732
25,11,2010,1784.8,-5.35,-0.002989
26,11,2010,1770.59,-14.21,-0.007962
29,11,2010,1762.11,-8.48,-0.004789
30,11,2010,1779.94,17.83,0.010119
1,12,2010,1793.55,13.61,0.007646
2,12,2010,1825.55,32,0.017842
3,12,2010,1830.26,4.71,0.00258
6,12,2010,1840.29,10.03,0.00548
7,12,2010,1837.18,-3.11,-0.00169
9,12,2010,1826.7,-10.48,-0.005704
10,12,2010,1830.86,4.16,0.002277
13,12,2010,1841.24,10.38,0.005669
14,12,2010,1845.71,4.47,0.002428
15,12,2010,1823.61,-22.1,-0.011974
16,12,2010,1826.74,3.13,0.001716
17,12,2010,1823.1,-3.64,-0.001993
20,12,2010,1815.55,-7.55,-0.004141
21,12,2010,1824.82,9.27,0.005106
22,12,2010,1839.59,14.77,0.008094
23,12,2010,1846.5,6.91,0.003756
24,12,2010,1853.24,6.74,0.00365
27,12,2010,1866.12,12.88,0.00695
28,12,2010,1849.51,-16.61,-0.008901
29,12,2010,1839.72,-9.79,-0.005293
30,12,2010,1823.7,-16.02,-0.008708
3,1,2011,1803,-20.7,-0.011351
4,1,2011,1810.27,7.27,0.004032
5,1,2011,1790.57,-19.7,-0.010882
6,1,2011,1766.77,-23.8,-0.013292
7,1,2011,1781.71,14.94,0.008456
11,1,2011,1763.08,-18.63,-0.010456
12,1,2011,1784.1,21.02,0.011922
13,1,2011,1801.86,17.76,0.009955
14,1,2011,1796.05,-5.81,-0.003224
17,1,2011,1801.66,5.61,0.003124
18,1,2011,1790.41,-11.25,-0.006244
19,1,2011,1766.21,-24.2,-0.013516
20,1,2011,1741.61,-24.6,-0.013928
21,1,2011,1756.48,14.87,0.008538
24,1,2011,1759.99,3.51,0.001998
25,1,2011,1754.92,-5.07,-0.002881
26,1,2011,1771.55,16.63,0.009476
27,1,2011,1773.04,1.49,0.000841
28,1,2011,1768.13,-4.91,-0.002769
31,1,2011,1762.43,-5.7,-0.003224
1,2,2011,1759.61,-2.82,-0.0016
2,2,2011,1745.24,-14.37,-0.008167
3,2,2011,1735.96,-9.28,-0.005317
4,2,2011,1709.06,-26.9,-0.015496
7,2,2011,1691.87,-17.19,-0.010058
8,2,2011,1710.54,18.67,0.011035
9,2,2011,1696.85,-13.69,-0.008003
10,2,2011,1687.92,-8.93,-0.005263
11,2,2011,1694.51,6.59,0.003904
14,2,2011,1703.39,8.88,0.00524
15,2,2011,1692.43,-10.96,-0.006434
16,2,2011,1689.95,-6.42,-0.003785
17,2,2011,1666.93,-23.02,-0.013622
18,2,2011,1644.66,-22.27,-0.01336
21,2,2011,1658.33,13.67,0.008312
22,2,2011,1661.43,3.1,0.001869
23,2,2011,1698.63,37.2,0.02239
24,2,2011,1699.17,0.54,0.000318
25,2,2011,1713.4,14.23,0.008375
28,2,2011,1750.97,37.57,0.021927
1,3,2011,1762.02,11.05,0.006311
2,3,2011,1760.13,-1.89,-0.001073
3,3,2011,1782.06,21.93,0.012459
4,3,2011,1788.14,6.08,0.003412
7,3,2011,1778.92,-9.22,-0.005156
8,3,2011,1757.98,-20.94,-0.011771
9,3,2011,1765.67,7.69,0.004374
10,3,2011,1728.54,-37.13,-0.021029
11,3,2011,1699.01,-29.53,-0.017084
14,3,2011,1685.54,-13.47,-0.007928
15,3,2011,1645.96,-39.58,-0.023482
16,3,2011,1638.58,-7.38,-0.004484
17,3,2011,1708.98,70.4,0.042964
18,3,2011,1739.16,30.18,0.01766
22,3,2011,1740.98,1.82,0.001046
23,3,2011,1743.02,2.04,0.001172
24,3,2011,1742.05,-0.97,-0.000557
25,3,2011,1727.79,-14.26,-0.008186
28,3,2011,1721.7,-6.09,-0.003525
29,3,2011,1708.76,-12.94,-0.007516
30,3,2011,1703.93,-4.83,-0.002827
31,3,2011,1718.45,14.52,0.008521
1,4,2011,1708.59,-9.86,-0.005738
4,4,2011,1707.14,-1.45,-0.000849
5,4,2011,1719.39,12.25,0.007176
6,4,2011,1724.42,5.03,0.002925
7,4,2011,1723.94,-0.48,-0.000278
8,4,2011,1708.66,-15.28,-0.008863
11,4,2011,1703.1,-5.56,-0.003254
12,4,2011,1676.58,-26.52,-0.015572
13,4,2011,1682.54,5.96,0.003555
14,4,2011,1670.12,-12.42,-0.007382
15,4,2011,1670.18,0.06,0.000036
18,4,2011,1653.76,-16.42,-0.009831
19,4,2011,1661.23,7.47,0.004517
20,4,2011,1691.73,30.5,0.01836
25,4,2011,1689.11,-2.62,-0.001549
26,4,2011,1697.39,8.28,0.004902
27,4,2011,1690.59,-6.8,-0.004006
28,4,2011,1697.39,6.8,0.004022
29,4,2011,1700.68,3.29,0.001938
2,5,2011,1692.14,-8.54,-0.005022
3,5,2011,1671.95,-20.19,-0.011932
4,5,2011,1675.38,3.43,0.002051
5,5,2011,1643.3,-32.08,-0.019148
6,5,2011,1652.88,9.58,0.00583
9,5,2011,1670.42,17.54,0.010612
10,5,2011,1692.77,22.35,0.01338
11,5,2011,1697.55,4.78,0.002824
12,5,2011,1703.03,5.48,0.003228
13,5,2011,1706.76,3.73,0.00219
16,5,2011,1700.03,-6.73,-0.003943
17,5,2011,1713.15,13.12,0.007718
18,5,2011,1710.67,-2.48,-0.001448
19,5,2011,1706.13,-4.54,-0.002654
20,5,2011,1710.5,4.37,0.002561
23,5,2011,1709.07,-1.43,-0.000836
24,5,2011,1721.44,12.37,0.007238
25,5,2011,1717.92,-3.52,-0.002045
26,5,2011,1733.2,15.28,0.008894
27,5,2011,1732.02,-1.18,-0.000681
30,5,2011,1737.87,5.85,0.003378
31,5,2011,1760.4,22.53,0.012964
1,6,2011,1753.64,-6.76,-0.00384
2,6,2011,1752.74,-0.9,-0.000513
3,6,2011,1753.31,0.57,0.000325
7,6,2011,1750.15,-3.16,-0.001802
8,6,2011,1755.85,5.7,0.003257
9,6,2011,1753.2,-2.65,-0.001509
10,6,2011,1751.77,-1.43,-0.000816
13,6,2011,1730,-21.77,-0.012427
14,6,2011,1729.69,-0.31,-0.000179
15,6,2011,1701.98,-27.71,-0.01602
16,6,2011,1701.45,-0.53,-0.000311
17,6,2011,1702.44,0.99,0.000582
20,6,2011,1697,-5.44,-0.003195
21,6,2011,1709.27,12.27,0.00723
22,6,2011,1721.61,12.34,0.007219
23,6,2011,1712.98,-8.63,-0.005013
24,6,2011,1710.15,-2.83,-0.001652
28,6,2011,1711.42,1.27,0.000743
29,6,2011,1718.91,7.49,0.004376
30,6,2011,1700.43,-18.48,-0.010751
1,7,2011,1707.03,6.6,0.003881
5,7,2011,1716.02,8.99,0.005266
6,7,2011,1677.4,-38.62,-0.022506
7,7,2011,1673.86,-3.54,-0.00211
8,7,2011,1656.36,-17.5,-0.010455
11,7,2011,1612.67,-43.69,-0.026377
12,7,2011,1597.89,-14.78,-0.009165
13,7,2011,1610.84,12.95,0.008104
14,7,2011,1585.16,-25.68,-0.015942
15,7,2011,1584.07,-1.09,-0.000688
18,7,2011,1589.3,5.23,0.003302
19,7,2011,1628.2,38.9,0.024476
21,7,2011,1644.74,16.54,0.010158
22,7,2011,1645.71,0.97,0.00059
25,7,2011,1655.68,9.97,0.006058
26,7,2011,1664.25,8.57,0.005176
27,7,2011,1652.59,-11.66,-0.007006
28,7,2011,1671.32,18.73,0.011334
29,7,2011,1659.39,-11.93,-0.007138
1,8,2011,1669.63,10.24,0.006171
2,8,2011,1658.98,-10.65,-0.006379
3,8,2011,1651.57,-7.41,-0.004467
4,8,2011,1601.41,-50.16,-0.030371
5,8,2011,1588.1,-13.31,-0.008311
8,8,2011,1535.48,-52.62,-0.033134
9,8,2011,1578.06,42.58,0.027731
10,8,2011,1582.2,4.14,0.002623
11,8,2011,1600.32,18.12,0.011452
12,8,2011,1611.13,10.81,0.006755
16,8,2011,1620.63,9.5,0.005896
17,8,2011,1624.14,3.51,0.002166
18,8,2011,1581.3,-42.84,-0.026377
19,8,2011,1573.1,-8.2,-0.005186
22,8,2011,1572.63,-0.47,-0.000299
23,8,2011,1594.98,22.35,0.014212
24,8,2011,1606.58,11.6,0.007273
25,8,2011,1597.83,-8.75,-0.005446
26,8,2011,1598.55,0.72,0.000451
29,8,2011,1621.76,23.21,0.014519
30,8,2011,1642.79,21.03,0.012967
31,8,2011,1642.04,-0.26,-0.000158
1,9,2011,1642.9,0.37,0.000225
2,9,2011,1642.54,-0.36,-0.000219
5,9,2011,1610.98,-31.56,-0.019214
6,9,2011,1634.33,23.35,0.014494
7,9,2011,1646.88,12.55,0.007679
8,9,2011,1645.06,-1.82,-0.001105
9,9,2011,1631.87,-13.19,-0.008018
12,9,2011,1629.9,-1.97,-0.001207
13,9,2011,1634.16,4.26,0.002614
14,9,2011,1640.37,6.21,0.0038
15,9,2011,1659.03,18.66,0.011375
16,9,2011,1684.37,25.34,0.015274
19,9,2011,1680.37,-4,-0.002375
20,9,2011,1676.51,-3.86,-0.002297
21,9,2011,1656.33,-20.18,-0.012037
22,9,2011,1607.91,-48.42,-0.029233
23,9,2011,1593.69,-14.22,-0.008844
26,9,2011,1584.3,-9.39,-0.005892
27,9,2011,1593.65,9.35,0.005902
28,9,2011,1586.55,-7.1,-0.004455
29,9,2011,1602.97,16.42,0.01035
30,9,2011,1584.75,-18.22,-0.011366
3,10,2011,1550.95,-33.8,-0.021328
4,10,2011,1567.69,16.74,0.010793
5,10,2011,1578.7,11.01,0.007023
6,10,2011,1589.68,10.98,0.006955
7,10,2011,1583.86,-5.82,-0.003661
10,10,2011,1602.25,18.39,0.011611
11,10,2011,1596.7,-5.55,-0.003464
12,10,2011,1610.92,14.22,0.008906
13,10,2011,1612.34,1.42,0.000881
14,10,2011,1618.42,6.08,0.003771
18,10,2011,1627.69,9.27,0.005728
19,10,2011,1615.59,-12.1,-0.007434
20,10,2011,1619.15,3.56,0.002204
21,10,2011,1627.27,8.12,0.005015
24,10,2011,1634.43,7.16,0.0044
25,10,2011,1620.98,-13.45,-0.008229
26,10,2011,1623.33,2.35,0.00145
27,10,2011,1639.95,16.62,0.010238
28,10,2011,1636.5,-3.45,-0.002104
31,10,2011,1622.23,-14.27,-0.00872
1,11,2011,1597.17,-25.06,-0.015448
2,11,2011,1595.2,-1.97,-0.001233
3,11,2011,1609.71,14.51,0.009096
4,11,2011,1600.14,-9.57,-0.005945
8,11,2011,1606.91,6.77,0.004231
9,11,2011,1581.37,-25.54,-0.015894
10,11,2011,1573.5,-7.87,-0.004977
11,11,2011,1582.14,8.64,0.005491
15,11,2011,1579.39,-2.75,-0.001738
16,11,2011,1571.96,-7.43,-0.004704
17,11,2011,1570.15,-1.81,-0.001151
18,11,2011,1562.55,-7.6,-0.00484
21,11,2011,1545.32,-17.23,-0.011027
22,11,2011,1544.24,-1.08,-0.000699
23,11,2011,1496.65,-47.59,-0.030818
24,11,2011,1492.3,-4.35,-0.002906
25,11,2011,1482.59,-9.71,-0.006507
28,11,2011,1512.95,30.36,0.020478
29,11,2011,1525.05,12.1,0.007998
30,11,2011,1561.07,36.02,0.023619
1,12,2011,1575.56,14.49,0.009282
2,12,2011,1586.85,11.29,0.007166
5,12,2011,1574.81,-12.04,-0.007587
6,12,2011,1544.21,-30.6,-0.019431
7,12,2011,1576.49,32.28,0.020904
9,12,2011,1577.86,1.37,0.000869
12,12,2011,1572.06,-5.8,-0.003676
13,12,2011,1568.09,-3.97,-0.002525
14,12,2011,1546.37,-21.72,-0.013851
15,12,2011,1541.9,-4.47,-0.002891
16,12,2011,1571.89,29.99,0.01945
19,12,2011,1561.06,-10.83,-0.00689
20,12,2011,1579.47,18.41,0.011793
21,12,2011,1586.41,6.94,0.004394
22,12,2011,1599.74,13.33,0.008403
23,12,2011,1600.4,0.66,0.000413
26,12,2011,1592.11,-8.29,-0.00518
27,12,2011,1584.91,-7.2,-0.004522
28,12,2011,1589.38,4.47,0.00282
29,12,2011,1571.55,-17.83,-0.011218
2,1,2012,1577.71,6.16,0.00392
3,1,2012,1601.87,24.16,0.015313
4,1,2012,1606.48,4.61,0.002878
5,1,2012,1606.09,-0.39,-0.000243
6,1,2012,1599.69,-6.4,-0.003985
10,1,2012,1618.88,19.19,0.011996
11,1,2012,1609.94,-8.94,-0.005522
12,1,2012,1585.81,-24.13,-0.014988
13,1,2012,1592.82,7.01,0.00442
16,1,2012,1578.22,-14.6,-0.009166
17,1,2012,1597.95,19.73,0.012501
18,1,2012,1613.67,15.72,0.009838
19,1,2012,1606.49,-7.18,-0.004449
20,1,2012,1607.26,0.77,0.000479
23,1,2012,1609.92,2.66,0.001655
24,1,2012,1605.29,-4.63,-0.002876
25,1,2012,1602.73,-2.56,-0.001595
26,1,2012,1601.27,-1.46,-0.000911
27,1,2012,1595.77,-5.5,-0.003435
30,1,2012,1614.01,18.24,0.01143
31,1,2012,1633.62,19.61,0.01215
1,2,2012,1634,0.38,0.000233
2,2,2012,1642.73,8.73,0.005343
3,2,2012,1643.43,0.7,0.000426
6,2,2012,1642.15,-1.28,-0.000779
7,2,2012,1649.71,7.56,0.004604
8,2,2012,1655.43,5.72,0.003467
