Day,Month,Year,Valor COLCAP,Variacion absoluta,Variacion porcentual
9,2,2012,1658.67,3.24,0.001957
10,2,2012,1657.28,-1.39,-0.000838
13,2,2012,1669.47,12.19,0.007355
14,2,2012,1674.22,4.75,0.002845
15,2,2012,1677.16,2.94,0.001756
16,2,2012,1705.02,27.86,0.016611
17,2,2012,1710.76,5.74,0.003367
20,2,2012,1714.26,3.5,0.002046
21,2,2012,1700.22,-14.04,-0.00819
22,2,2012,1703.29,3.07,0.001806
23,2,2012,1720.51,17.22,0.01011
24,2,2012,1718.51,-2,-0.001162
27,2,2012,1706.7,-11.81,-0.006872
28,2,2012,1698.81,-7.89,-0.004623
29,2,2012,1730.46,31.65,0.018631
1,3,2012,1740.64,10.18,0.005883
2,3,2012,1739.94,-0.7,-0.000402
5,3,2012,1735.25,-4.69,-0.002695
6,3,2012,1707.85,-27.4,-0.01579
7,3,2012,1712.59,4.74,0.002775
8,3,2012,1724.74,12.15,0.007095
9,3,2012,1724.62,-0.12,-0.00007
12,3,2012,1718.86,-5.76,-0.00334
13,3,2012,1747.23,28.37,0.016505
14,3,2012,1740.55,-6.68,-0.003823
15,3,2012,1739.08,-1.47,-0.000845
16,3,2012,1705,-34.08,-0.019597
20,3,2012,1713.25,8.25,0.004839
21,3,2012,1714.28,1.03,0.000601
22,3,2012,1706.08,-8.2,-0.004783
23,3,2012,1732.23,26.15,0.015328
26,3,2012,1747.8,15.57,0.008988
27,3,2012,1736.81,-10.99,-0.006288
28,3,2012,1737.36,0.55,0.000317
29,3,2012,1751.47,14.11,0.008122
30,3,2012,1743.63,-7.84,-0.004476
2,4,2012,1741.76,-1.87,-0.001072
3,4,2012,1741.87,0.11,0.000063
4,4,2012,1742.9,1.03,0.000591
9,4,2012,1744.02,1.12,0.000643
10,4,2012,1739.48,-4.54,-0.002603
11,4,2012,1755.43,15.95,0.009169
12,4,2012,1756.27,0.84,0.000479
13,4,2012,1748.7,-7.57,-0.00431
16,4,2012,1761.03,12.33,0.007051
17,4,2012,1765.55,4.52,0.002567
18,4,2012,1762.93,-2.62,-0.001484
19,4,2012,1750.7,-12.23,-0.006937
23,4,2012,1746.29,-8.27,-0.004713
24,4,2012,1736.95,-9.34,-0.005348
25,4,2012,1749.43,12.48,0.007185
26,4,2012,1759.62,10.19,0.005825
27,4,2012,1769.49,9.87,0.005609
30,4,2012,1785.66,16.17,0.009138
2,5,2012,1814.12,28.46,0.015938
3,5,2012,1812.08,-2.04,-0.001125
4,5,2012,1799.25,-12.83,-0.00708
7,5,2012,1802.34,3.09,0.001717
8,5,2012,1796.45,-5.89,-0.003268
9,5,2012,1793.63,-2.82,-0.00157
10,5,2012,1779.53,-14.1,-0.007861
11,5,2012,1775.8,-3.73,-0.002096
14,5,2012,1740.03,-35.77,-0.020143
15,5,2012,1733.67,-6.36,-0.003655
16,5,2012,1737.27,3.6,0.002077
17,5,2012,1707.1,-30.17,-0.017366
18,5,2012,1715.45,8.35,0.004891
22,5,2012,1732.77,17.32,0.010096
23,5,2012,1727.34,-5.43,-0.003134
24,5,2012,1720.08,-7.26,-0.004203
25,5,2012,1713.33,-6.75,-0.003924
28,5,2012,1701.09,-12.24,-0.007144
29,5,2012,1712.03,10.94,0.006431
30,5,2012,1693.06,-18.97,-0.01108
31,5,2012,1726.55,33.49,0.019781
1,6,2012,1680.44,-46.11,-0.026706
4,6,2012,1664.04,-16.4,-0.009759
5,6,2012,1660.65,-3.39,-0.002037
6,6,2012,1673.34,12.69,0.007642
7,6,2012,1676.44,3.1,0.001853
8,6,2012,1672.84,-3.6,-0.002147
12,6,2012,1656.57,-16.27,-0.009726
13,6,2012,1653.02,-3.55,-0.002143
14,6,2012,1665.18,12.16,0.007356
15,6,2012,1649.5,-15.68,-0.009416
19,6,2012,1676.53,27.03,0.016387
20,6,2012,1686.6,10.07,0.006006
21,6,2012,1638.93,-47.67,-0.028264
22,6,2012,1633.51,-5.42,-0.003307
25,6,2012,1593.97,-39.54,-0.024206
26,6,2012,1595.32,1.35,0.000847
27,6,2012,1626.87,31.55,0.019777
28,6,2012,1610.49,-16.38,-0.010068
29,6,2012,1640.01,29.52,0.01833
3,7,2012,1669.72,29.71,0.018116
4,7,2012,1666.75,-2.97,-0.001779
5,7,2012,1673.3,6.55,0.00393
6,7,2012,1667.44,-5.86,-0.003502
9,7,2012,1660.33,-7.11,-0.004264
10,7,2012,1654.13,-6.2,-0.003734
11,7,2012,1666.08,11.95,0.007224
12,7,2012,1644.65,-21.43,-0.012863
13,7,2012,1657.84,13.19,0.00802
16,7,2012,1655.1,-2.74,-0.001653
17,7,2012,1660.46,5.36,0.003238
18,7,2012,1665.54,5.08,0.003059
19,7,2012,1671.02,5.48,0.00329
23,7,2012,1658.12,-12.9,-0.00772
24,7,2012,1658.8,0.68,0.00041
25,7,2012,1642.76,-16.04,-0.00967
26,7,2012,1650.02,7.26,0.004419
27,7,2012,1684.97,34.95,0.021182
30,7,2012,1683.09,-1.88,-0.001116
31,7,2012,1673.87,-9.22,-0.005478
1,8,2012,1668.16,-5.71,-0.003411
2,8,2012,1651.66,-16.5,-0.009891
3,8,2012,1644.62,-7.04,-0.004262
6,8,2012,1638.69,-5.93,-0.003606
8,8,2012,1612.62,-26.07,-0.015909
9,8,2012,1652.22,39.6,0.024556
10,8,2012,1661.68,9.46,0.005726
13,8,2012,1656.32,-5.36,-0.003226
14,8,2012,1667.12,10.8,0.00652
15,8,2012,1678.45,11.33,0.006796
16,8,2012,1684.47,6.02,0.003587
17,8,2012,1686.75,2.28,0.001354
21,8,2012,1673.75,-13,-0.007707
22,8,2012,1677.78,4.03,0.002408
23,8,2012,1679,1.22,0.000727
24,8,2012,1672.59,-6.41,-0.003818
27,8,2012,1675.66,3.07,0.001835
28,8,2012,1683.2,7.54,0.0045
29,8,2012,1675.2,-8,-0.004753
30,8,2012,1667.96,-7.24,-0.004322
31,8,2012,1668.5,0.54,0.000324
3,9,2012,1667.1,-1.4,-0.000839
4,9,2012,1655.2,-11.9,-0.007138
5,9,2012,1650.16,-5.04,-0.003045
6,9,2012,1680.96,30.8,0.018665
7,9,2012,1689.54,8.58,0.005104
10,9,2012,1683.06,-6.48,-0.003835
11,9,2012,1685.2,2.14,0.001271
12,9,2012,1683.19,-2.01,-0.001193
13,9,2012,1695.77,12.58,0.007474
14,9,2012,1708.52,12.75,0.007519
17,9,2012,1681.37,-27.15,-0.015891
18,9,2012,1688.66,7.29,0.004336
19,9,2012,1705.1,16.44,0.009736
20,9,2012,1703.79,-1.31,-0.000768
21,9,2012,1709.38,5.59,0.003281
24,9,2012,1696.13,-13.25,-0.007751
25,9,2012,1686.1,-10.03,-0.005913
26,9,2012,1683.52,-2.58,-0.00153
27,9,2012,1695.75,12.23,0.007265
28,9,2012,1681.08,-14.67,-0.008651
1,10,2012,1683.4,2.32,0.00138
2,10,2012,1695.46,12.06,0.007164
3,10,2012,1692.75,-2.71,-0.001598
4,10,2012,1703.7,10.95,0.006469
5,10,2012,1704.62,0.92,0.00054
8,10,2012,1702.03,-2.59,-0.001519
9,10,2012,1695.89,-6.14,-0.003607
10,10,2012,1698.16,2.27,0.001339
11,10,2012,1700.28,2.12,0.001248
12,10,2012,1706.5,6.22,0.003658
16,10,2012,1721.62,15.12,0.00886
17,10,2012,1753.63,32.01,0.018593
18,10,2012,1775.3,21.67,0.012357
19,10,2012,1780.11,4.81,0.002709
22,10,2012,1795.74,15.63,0.00878
23,10,2012,1790.49,-5.25,-0.002924
24,10,2012,1795.58,5.09,0.002843
25,10,2012,1832.14,36.56,0.020361
26,10,2012,1830.06,-2.08,-0.001135
29,10,2012,1835.82,5.76,0.003147
30,10,2012,1813.4,-22.42,-0.012213
31,10,2012,1809.93,-3.47,-0.001914
1,11,2012,1771.46,-38.47,-0.021255
2,11,2012,1754.39,-17.07,-0.009636
6,11,2012,1742.77,-11.62,-0.006623
7,11,2012,1700.88,-41.89,-0.024036
8,11,2012,1745.4,44.52,0.026175
9,11,2012,1749.79,4.39,0.002515
13,11,2012,1743.09,-6.7,-0.003829
14,11,2012,1730.7,-12.39,-0.007108
15,11,2012,1741.54,10.84,0.006263
16,11,2012,1739.37,-2.17,-0.001246
19,11,2012,1743.83,4.46,0.002564
20,11,2012,1743.33,-0.5,-0.000287
21,11,2012,1748.26,4.93,0.002828
22,11,2012,1746,-2.26,-0.001293
23,11,2012,1743.39,-2.61,-0.001495
26,11,2012,1735.06,-8.33,-0.004778
27,11,2012,1733.01,-2.05,-0.001182
28,11,2012,1738.19,5.18,0.002989
29,11,2012,1747.27,9.08,0.005224
30,11,2012,1759.53,12.26,0.007017
3,12,2012,1767.42,7.89,0.004484
4,12,2012,1773.75,6.33,0.003581
5,12,2012,1792.97,19.22,0.010836
6,12,2012,1796.93,3.96,0.002209
7,12,2012,1800.19,3.26,0.001814
10,12,2012,1803.63,3.44,0.001911
11,12,2012,1814.31,10.68,0.005921
12,12,2012,1818.73,4.42,0.002436
13,12,2012,1812.26,-6.47,-0.003557
14,12,2012,1806.78,-5.48,-0.003024
17,12,2012,1808.61,1.83,0.001013
18,12,2012,1809.56,0.95,0.000525
19,12,2012,1821.91,12.35,0.006825
20,12,2012,1815.15,-6.76,-0.00371
21,12,2012,1814.73,-0.42,-0.000231
24,12,2012,1825.23,10.5,0.005786
26,12,2012,1822.46,-2.77,-0.001518
27,12,2012,1835.38,12.92,0.007089
28,12,2012,1832.75,-2.63,-0.001433
2,1,2013,1824.93,-7.82,-0.004267
3,1,2013,1842.71,17.78,0.009743
4,1,2013,1848.41,5.7,-1
8,1,2013,1832.04,-16.37,-0.008856
9,1,2013,1844.33,12.29,0.006708
10,1,2013,1837.77,-6.56,-0.003557
11,1,2013,1837.01,-0.76,-0.000414
14,1,2013,1840.19,3.18,0.001731
15,1,2013,1838.7,-1.49,-0.00081
16,1,2013,1841.42,2.72,0.001479
17,1,2013,1833.38,-8.04,-0.004366
18,1,2013,1845.22,11.84,0.006458
21,1,2013,1843.72,-1.5,-0.000813
22,1,2013,1852.93,9.21,0.004995
23,1,2013,1856.36,3.43,0.001851
24,1,2013,1863.83,7.47,0.004024
25,1,2013,1866.62,2.79,0.001497
28,1,2013,1859.88,-6.74,-0.003611
29,1,2013,1867.65,7.77,0.004178
30,1,2013,1869.98,2.33,0.001248
31,1,2013,1866.21,-3.77,-0.002016
1,2,2013,1878.38,12.17,0.006521
4,2,2013,1876.35,-2.03,-0.001081
5,2,2013,1889.3,12.95,0.006902
6,2,2013,1880.02,-9.28,-0.004912
7,2,2013,1870.5,-9.52,-0.005064
8,2,2013,1870.73,0.23,0.000123
11,2,2013,1858.65,-12.08,-0.006457
12,2,2013,1860.3,1.65,0.000888
13,2,2013,1873.38,13.08,0.007031
14,2,2013,1873.52,0.14,0.000075
15,2,2013,1859.54,-13.98,-0.007462
18,2,2013,1862.53,2.99,0.001608
19,2,2013,1849.53,-13,-0.00698
20,2,2013,1845.03,-4.5,-0.002433
21,2,2013,1844.07,-0.96,-0.00052
22,2,2013,1851.93,7.86,0.004262
25,2,2013,1852.96,1.03,0.000556
26,2,2013,1846.31,-6.65,-0.003589
27,2,2013,1847.63,1.32,0.000715
28,2,2013,1844.49,-3.14,-0.001699
1,3,2013,1839.74,-4.75,-0.002575
4,3,2013,1822.46,-17.28,-0.009393
5,3,2013,1815.27,-7.19,-0.003945
6,3,2013,1806.97,-8.3,-0.004572
7,3,2013,1790.98,-15.99,-0.008849
8,3,2013,1792.26,1.28,0.000715
11,3,2013,1793.99,1.73,0.000965
12,3,2013,1800.66,6.67,0.003718
13,3,2013,1790.1,-10.56,-0.005865
14,3,2013,1789.81,-0.29,-0.000162
15,3,2013,1806.67,16.86,0.00942
18,3,2013,1796.57,-10.1,-0.00559
19,3,2013,1760.23,-36.34,-0.020227
20,3,2013,1759.56,-0.67,-0.000381
21,3,2013,1758.44,-1.12,-0.000637
22,3,2013,1760.05,1.61,0.000916
26,3,2013,1773.98,13.93,0.007915
27,3,2013,1774.86,0.88,0.000496
1,4,2013,1770.09,-4.77,-0.002688
2,4,2013,1769.61,-0.48,-0.000271
3,4,2013,1746.9,-22.71,-0.012833
4,4,2013,1756.97,10.07,0.005764
5,4,2013,1758.88,1.91,0.001087
8,4,2013,1745.89,-12.99,-0.007385
9,4,2013,1739.58,-6.31,-0.003614
10,4,2013,1742.18,2.6,0.001495
11,4,2013,1750.72,8.54,0.004902
12,4,2013,1733.9,-16.82,-0.009607
15,4,2013,1682.2,-51.7,-0.029817
16,4,2013,1705.48,23.28,0.013839
17,4,2013,1699.94,-5.54,-0.003248
18,4,2013,1703.49,3.55,0.002088
19,4,2013,1705.98,2.49,0.001462
22,4,2013,1713.68,7.7,0.004514
23,4,2013,1713.35,-0.33,-0.000193
24,4,2013,1715.77,2.42,0.001412
25,4,2013,1715.96,0.19,0.000111
26,4,2013,1705.11,-10.85,-0.006323
29,4,2013,1700.13,-4.98,-0.002921
30,4,2013,1684.88,-15.25,-0.00897
2,5,2013,1695.64,10.76,0.006386
3,5,2013,1698.54,2.9,0.00171
6,5,2013,1686.81,-11.73,-0.006906
7,5,2013,1688.35,1.54,0.000913
8,5,2013,1674.3,-14.05,-0.008322
9,5,2013,1674.21,-0.09,-0.000054
10,5,2013,1654.77,-19.44,-0.011611
14,5,2013,1663.53,8.76,0.005294
15,5,2013,1677.53,14,0.008416
16,5,2013,1686.64,9.11,0.005431
17,5,2013,1689.89,3.25,0.001927
20,5,2013,1681.81,-8.08,-0.004781
21,5,2013,1690.57,8.76,0.005209
22,5,2013,1694.68,4.11,0.002431
23,5,2013,1699.53,4.85,0.002862
24,5,2013,1704.66,5.13,0.003018
27,5,2013,1704.2,-0.46,-0.00027
28,5,2013,1716.23,12.03,0.007059
29,5,2013,1708.44,-7.79,-0.004539
30,5,2013,1702.68,-5.76,-0.003371
31,5,2013,1666.25,-36.43,-0.021396
4,6,2013,1685.12,18.87,0.011325
5,6,2013,1682.02,-3.1,-0.00184
6,6,2013,1677.52,-4.5,-0.002675
7,6,2013,1672.83,-4.69,-0.002796
11,6,2013,1653.52,-19.31,-0.011543
12,6,2013,1629.7,-23.82,-0.014406
13,6,2013,1629.59,-0.11,-0.000067
14,6,2013,1636.9,7.31,0.004486
17,6,2013,1635.23,-1.67,-0.00102
18,6,2013,1655.85,20.62,0.01261
19,6,2013,1650.73,-5.12,-0.003092
20,6,2013,1614.17,-36.56,-0.022148
21,6,2013,1595.35,-18.82,-0.011659
24,6,2013,1570.66,-24.69,-0.015476
25,6,2013,1557.29,-13.37,-0.008512
26,6,2013,1574.5,17.21,0.011051
27,6,2013,1577.39,2.89,0.001836
28,6,2013,1615.84,38.45,0.024376
2,7,2013,1613.05,-2.79,-0.001727
3,7,2013,1607.03,-6.02,-0.003732
4,7,2013,1610.45,3.42,0.002128
5,7,2013,1597.41,-13.04,-0.008097
8,7,2013,1586.14,-11.27,-0.007055
9,7,2013,1575.68,-10.46,-0.006595
10,7,2013,1550.7,-24.98,-0.015853
11,7,2013,1584.43,33.73,0.021751
12,7,2013,1604.24,19.81,0.012503
15,7,2013,1634.75,30.51,0.019018
16,7,2013,1644.74,9.99,0.006111
17,7,2013,1666.87,22.13,0.013455
18,7,2013,1680.11,13.24,0.007943
19,7,2013,1685.63,5.52,0.003285
22,7,2013,1666.29,-19.34,-0.011473
23,7,2013,1694.59,28.3,0.016984
24,7,2013,1704.86,10.27,0.00606
25,7,2013,1701.29,-3.57,-0.002094
26,7,2013,1694.34,-6.95,-0.004085
29,7,2013,1689.53,-4.81,-0.002839
30,7,2013,1694.9,5.37,0.003178
31,7,2013,1680.7,-14.2,-0.008378
1,8,2013,1706,25.3,0.015053
2,8,2013,1721.95,15.95,0.009349
5,8,2013,1718.45,-3.5,-0.002033
6,8,2013,1720.03,1.58,0.000919
8,8,2013,1716.4,-3.63,-0.00211
9,8,2013,1720.67,4.27,0.002488
12,8,2013,1722.91,2.24,0.001302
13,8,2013,1736.35,13.44,0.007801
14,8,2013,1747.11,10.76,0.006197
15,8,2013,1730.41,-16.7,-0.009559
16,8,2013,1727.74,-2.67,-0.001543
20,8,2013,1725.64,-2.1,-0.001215
21,8,2013,1723.34,-2.3,-0.001333
22,8,2013,1722.35,-0.99,-0.000574
23,8,2013,1720.68,-1.67,-0.00097
26,8,2013,1714.15,-6.53,-0.003795
27,8,2013,1714.14,-0.01,-0.000006
28,8,2013,1734,19.86,0.011586
29,8,2013,1721.94,-12.06,-0.006955
30,8,2013,1729.62,7.68,0.00446
2,9,2013,1732.65,3.03,0.001752
3,9,2013,1737.62,4.97,0.002868
4,9,2013,1746.9,9.28,0.005341
5,9,2013,1746.75,-0.15,-0.000086
6,9,2013,1736.54,-10.21,-0.005845
9,9,2013,1752.76,16.22,0.00934
10,9,2013,1765.98,13.22,0.007542
11,9,2013,1770.01,4.03,0.002282
12,9,2013,1768.04,-1.97,-0.001113
13,9,2013,1761.31,-6.73,-0.003806
16,9,2013,1758.74,-2.57,-0.001459
17,9,2013,1766.95,8.21,0.004668
18,9,2013,1766,-0.95,-0.000538
19,9,2013,1765.99,-0.01,-0.000006
20,9,2013,1767.5,1.51,0.000855
23,9,2013,1773.48,5.98,0.003383
24,9,2013,1775.35,1.87,0.001054
25,9,2013,1777,1.65,0.000929
26,9,2013,1765.51,-11.49,-0.006466
27,9,2013,1768.52,3.01,0.001705
30,9,2013,1752.26,-16.26,-0.009194
1,10,2013,1757.92,5.66,0.00323
2,10,2013,1756.97,-0.95,-0.00054
3,10,2013,1754.75,-2.22,-0.001264
4,10,2013,1751.71,-3.04,-0.001732
7,10,2013,1753.6,1.89,0.001079
8,10,2013,1757.29,3.69,0.002104
9,10,2013,1751.06,0,0
10,10,2013,1756.77,5.71,0.003261
11,10,2013,1763.11,6.34,0.003609
15,10,2013,1766.44,3.33,0.001889
16,10,2013,1770.06,3.62,0.002049
17,10,2013,1772.17,2.11,0.001192
18,10,2013,1781,8.83,0.004983
21,10,2013,1779.67,-1.33,-0.000747
22,10,2013,1773.52,-6.15,-0.003456
23,10,2013,1771.25,-2.27,-0.00128
24,10,2013,1775.05,3.8,0.002145
25,10,2013,1773.84,-1.21,-0.000682
28,10,2013,1763.16,-10.68,-0.006021
29,10,2013,1763.01,-0.15,-0.000085
30,10,2013,1758.37,-4.64,-0.002632
31,10,2013,1742.94,-15.43,-0.008775
1,11,2013,1752.97,10.03,0.005755
5,11,2013,1734.76,-18.21,-0.010388
6,11,2013,1736.78,2.02,0.001164
7,11,2013,1713.84,-22.94,-0.013208
8,11,2013,1678.18,-35.66,-0.020807
12,11,2013,1626.07,-52.11,-0.031051
13,11,2013,1663,36.93,0.022711
14,11,2013,1672.18,9.18,0.00552
15,11,2013,1672.1,-0.08,-0.000048
18,11,2013,1670.99,-1.11,-0.000664
19,11,2013,1666.26,-4.73,-0.002831
20,11,2013,1662.73,-3.53,-0.002119
21,11,2013,1659.55,-3.18,-0.001913
22,11,2013,1655.24,-4.31,-0.002597
25,11,2013,1635.5,-19.74,-0.011926
26,11,2013,1625.62,-9.88,-0.006041
27,11,2013,1622.53,-3.09,-0.001901
28,11,2013,1627.07,4.54,0.002798
29,11,2013,1630.19,3.12,0.001918
2,12,2013,1625.93,-4.26,-0.002613
3,12,2013,1626.99,1.06,0.000652
4,12,2013,1587.37,-39.62,-0.024352
5,12,2013,1610.28,22.91,0.014433
6,12,2013,1599.52,-10.76,-0.006682
9,12,2013,1614.63,15.11,0.009447
10,12,2013,1624,9.37,0.005803
11,12,2013,1630.84,6.84,0.004212
12,12,2013,1646.73,15.89,0.009743
13,12,2013,1638.2,-8.53,-0.00518
16,12,2013,1606.98,-31.22,-0.019058
17,12,2013,1616.45,9.47,0.005893
18,12,2013,1600.13,-16.32,-0.010096
19,12,2013,1607.44,7.31,0.004568
20,12,2013,1630.43,22.99,0.014302
23,12,2013,1602.6,-27.83,-0.017069
24,12,2013,1613.81,11.21,0.006995
26,12,2013,1602.72,-11.09,-0.006872
27,12,2013,1601.5,-1.22,-0.000761
30,12,2013,1606.33,4.83,0.003016
2,1,2014,1611.77,5.44,0.003387
3,1,2014,1601.29,-10.48,-0.006502
7,1,2014,1575.61,-25.68,-0.016037
8,1,2014,1566.28,-9.33,-0.005922
9,1,2014,1563.4,-2.88,-0.001839
10,1,2014,1542.07,-21.33,-0.013643
13,1,2014,1539.48,-2.59,-0.00168
14,1,2014,1542.3,2.82,0.001832
15,1,2014,1548.29,5.99,0.003884
16,1,2014,1535.34,-12.95,-0.008364
17,1,2014,1536.08,0.74,0.000482
20,1,2014,1537.99,1.91,0.001243
21,1,2014,1533.29,-4.7,-0.003056
22,1,2014,1541.94,8.65,0.005641
23,1,2014,1516.2,-25.74,-0.016693
24,1,2014,1494.77,-21.43,-0.014134
27,1,2014,1473.27,-21.5,-0.014383
28,1,2014,1461,-12.27,-0.008328
29,1,2014,1452.68,-8.32,-0.005695
30,1,2014,1453.56,0.88,0.000606
31,1,2014,1460.04,6.48,0.004458
3,2,2014,1448.56,-11.48,-0.007863
4,2,2014,1451.76,3.2,0.002209
5,2,2014,1465.76,14,0.009643
6,2,2014,1487.61,21.85,0.014907
7,2,2014,1499.57,11.96,0.00804
10,2,2014,1484.52,-15.05,-0.010036
11,2,2014,1497.94,13.42,0.00904
12,2,2014,1515.4,17.46,0.011656
13,2,2014,1520.23,4.83,0.003187
14,2,2014,1527.35,7.12,0.004684
17,2,2014,1524.79,-2.56,-0.001676
18,2,2014,1534.93,10.14,0.00665
19,2,2014,1546.07,11.14,0.007258
20,2,2014,1525.21,-20.86,-0.013492
21,2,2014,1520.6,-4.61,-0.003023
24,2,2014,1535.11,14.51,0.009542
25,2,2014,1501.4,-33.71,-0.021959
26,2,2014,1488.44,-12.96,-0.008632
27,2,2014,1495.01,6.57,0.004414
28,2,2014,1520.74,25.73,0.017211
3,3,2014,1504.11,-16.63,-0.010935
4,3,2014,1539.33,35.22,0.023416
