Day,Month,Year,Valor COLCAP,Variacion absoluta,Variacion porcentual
5,3,2014,1563.41,24.08,0.015643
6,3,2014,1588.91,25.5,0.016311
7,3,2014,1571.84,-17.07,-0.010743
10,3,2014,1571.44,-0.4,-0.000254
11,3,2014,1586.04,14.6,0.009291
12,3,2014,1584.93,-1.11,-0.0007
13,3,2014,1597.85,12.92,0.008152
14,3,2014,1589.85,-8,-0.005007
17,3,2014,1596.76,6.91,0.004346
18,3,2014,1592.49,-4.27,-0.002674
19,3,2014,1595.18,2.69,0.001689
20,3,2014,1608.99,13.81,0.008657
21,3,2014,1607.95,-1.04,-0.000646
25,3,2014,1639.02,31.07,0.019323
26,3,2014,1646.01,6.99,0.004265
27,3,2014,1663.84,17.83,0.010832
28,3,2014,1673.72,9.88,0.005938
31,3,2014,1688.3,14.58,0.008711
1,4,2014,1691.88,3.58,0.00212
2,4,2014,1707.22,15.34,0.009067
3,4,2014,1713.01,5.79,0.003391
4,4,2014,1703.12,-9.89,-0.005773
7,4,2014,1682.99,-20.13,-0.011819
8,4,2014,1673.08,-9.91,-0.005888
9,4,2014,1668.97,-4.11,-0.002457
10,4,2014,1681.42,12.45,0.00746
11,4,2014,1676.8,-4.62,-0.002748
14,4,2014,1688.17,11.37,0.006781
15,4,2014,1669.24,-18.93,-0.011213
16,4,2014,1677.73,8.49,0.005086
21,4,2014,1668.85,-8.88,-0.005293
22,4,2014,1654.78,-14.07,-0.008431
23,4,2014,1649.67,-5.11,-0.003088
24,4,2014,1634.54,-15.13,-0.009172
25,4,2014,1641.46,6.92,0.004234
28,4,2014,1642.1,0.64,0.00039
29,4,2014,1653.62,11.52,0.007015
30,4,2014,1672.47,18.85,0.011399
2,5,2014,1659.54,-12.93,-0.007731
5,5,2014,1650.36,-9.18,-0.005532
6,5,2014,1651.95,1.59,0.000963
7,5,2014,1663.76,11.81,0.007149
8,5,2014,1674.28,10.52,0.006323
9,5,2014,1674.22,-0.06,-0.000036
12,5,2014,1686.47,12.25,0.007317
13,5,2014,1688.91,2.44,0.001447
14,5,2014,1689.49,0.58,0.000343
15,5,2014,1676.77,-12.72,-0.007529
16,5,2014,1685.11,8.34,0.004974
19,5,2014,1683.19,-1.92,-0.001139
20,5,2014,1662.45,-20.74,-0.012322
21,5,2014,1673.48,11.03,0.006635
22,5,2014,1664.57,-8.91,-0.005324
23,5,2014,1666.79,2.22,0.001334
26,5,2014,1663.96,-2.83,-0.001698
27,5,2014,1663.46,-0.5,-0.0003
28,5,2014,1661.55,-1.91,-0.001148
29,5,2014,1662.86,1.31,0.000788
30,5,2014,1659.05,-3.81,-0.002291
3,6,2014,1678.97,19.92,0.012007
4,6,2014,1675.34,-3.63,-0.002162
5,6,2014,1682.81,7.47,0.004459
6,6,2014,1676.84,-5.97,-0.003548
9,6,2014,1683.87,7.03,0.004192
10,6,2014,1714.03,30.16,0.017911
11,6,2014,1720.6,6.57,0.003833
12,6,2014,1714.84,-5.76,-0.003348
13,6,2014,1716.81,1.97,0.001149
16,6,2014,1728.28,11.47,0.006681
17,6,2014,1719.06,-9.22,-0.005335
18,6,2014,1722.24,3.18,0.00185
19,6,2014,1720.16,-2.08,-0.001208
20,6,2014,1725.13,4.97,0.002889
24,6,2014,1723.7,-1.43,-0.000829
25,6,2014,1717.65,-6.05,-0.00351
26,6,2014,1710.67,-6.98,-0.004064
27,6,2014,1705.99,-4.68,-0.002736
1,7,2014,1705.14,-0.85,-0.000498
2,7,2014,1703.39,-1.75,-0.001026
3,7,2014,1705.49,2.1,0.001233
4,7,2014,1704.32,-1.17,-0.000686
7,7,2014,1701.44,-2.88,-0.00169
8,7,2014,1695.6,-5.84,-0.003432
9,7,2014,1684.34,-11.26,-0.006641
10,7,2014,1674.48,-9.86,-0.005854
11,7,2014,1684.25,9.77,0.005835
14,7,2014,1673.99,-10.26,-0.006092
15,7,2014,1680.12,6.13,0.003662
16,7,2014,1687,6.88,0.004095
17,7,2014,1688.55,1.55,0.000919
18,7,2014,1689.55,1,0.000592
21,7,2014,1689.25,-0.3,-0.000178
22,7,2014,1697.12,7.87,0.004659
23,7,2014,1695.55,-1.57,-0.000925
24,7,2014,1693.63,-1.92,-0.001132
25,7,2014,1700.91,7.28,0.004298
28,7,2014,1714.94,14.03,0.008249
29,7,2014,1706.94,-8,-0.004665
30,7,2014,1710.59,3.65,0.002138
31,7,2014,1694.59,-16,-0.009353
1,8,2014,1693.06,-1.53,-0.000903
4,8,2014,1712.97,19.91,0.01176
5,8,2014,1724.24,11.27,0.006579
6,8,2014,1720.24,-4,-0.00232
8,8,2014,1719.88,-0.36,-0.000209
11,8,2014,1740.83,20.95,0.012181
12,8,2014,1720.34,-20.49,-0.01177
13,8,2014,1726.32,5.98,0.003476
14,8,2014,1723.15,-3.17,-0.001836
15,8,2014,1722.54,-0.61,-0.000354
19,8,2014,1731.95,9.41,0.005463
20,8,2014,1750.67,18.72,0.010809
21,8,2014,1755.26,4.59,0.002622
22,8,2014,1747.13,-8.13,-0.004632
25,8,2014,1749.93,2.8,0.001603
26,8,2014,1754.19,4.26,0.002434
27,8,2014,1764.1,9.91,0.005649
28,8,2014,1763.51,-0.59,-0.000334
29,8,2014,1771.18,7.67,0.004349
1,9,2014,1776.76,5.58,0.00315
2,9,2014,1777.53,0.77,0.000433
3,9,2014,1780.25,2.72,0.00153
4,9,2014,1769.38,-10.87,-0.006106
5,9,2014,1761.69,-7.69,-0.004346
8,9,2014,1749.84,-11.85,-0.006726
9,9,2014,1741.59,-8.25,-0.004715
10,9,2014,1744.09,2.5,0.001435
11,9,2014,1733.52,-10.57,-0.00606
12,9,2014,1734.98,1.46,0.000842
15,9,2014,1732.93,-2.05,-0.001182
16,9,2014,1728.09,-4.84,-0.002793
17,9,2014,1735.42,7.33,0.004242
18,9,2014,1741.58,6.16,0.00355
19,9,2014,1739.41,-2.17,-0.001246
22,9,2014,1730.8,-8.61,-0.00495
23,9,2014,1696.34,-34.46,-0.01991
24,9,2014,1688.37,-7.97,-0.004698
25,9,2014,1675.14,-13.23,-0.007836
26,9,2014,1678,2.86,0.001707
29,9,2014,1678.48,0.48,0.000286
30,9,2014,1665.7,-12.78,-0.007614
1,10,2014,1635.43,-30.27,-0.018173
2,10,2014,1629.09,-6.34,-0.003877
3,10,2014,1654.23,25.14,0.015432
6,10,2014,1669.03,14.8,0.008947
7,10,2014,1655.85,-13.18,-0.007897
8,10,2014,1643.31,-12.54,-0.007573
9,10,2014,1640.36,-2.95,-0.001795
10,10,2014,1601.8,-38.56,-0.023507
14,10,2014,1590.3,-11.5,-0.007179
15,10,2014,1580.26,-10.04,-0.006313
16,10,2014,1603.09,22.83,0.014447
17,10,2014,1617,13.91,0.008677
20,10,2014,1617.07,0.07,0.000043
21,10,2014,1626.33,9.26,0.005726
22,10,2014,1613.1,-13.23,-0.008135
23,10,2014,1624.99,11.89,0.007371
24,10,2014,1624.17,-0.82,-0.000505
27,10,2014,1608.76,-15.41,-0.009488
28,10,2014,1610.34,1.58,0.000982
29,10,2014,1615.05,4.71,0.002925
30,10,2014,1626.22,11.17,0.006916
31,10,2014,1634.88,8.66,0.005325
4,11,2014,1625.32,-9.56,-0.005848
5,11,2014,1633.61,8.29,0.005101
6,11,2014,1640.47,6.86,0.004199
7,11,2014,1638.79,-1.68,-0.001024
10,11,2014,1635.71,-3.08,-0.001879
11,11,2014,1620.88,-14.83,-0.009066
12,11,2014,1623.63,2.75,0.001697
13,11,2014,1606.43,-17.2,-0.010594
14,11,2014,1603.88,-2.55,-0.001587
18,11,2014,1593.06,-10.82,-0.006746
19,11,2014,1592.31,-0.75,-0.000471
20,11,2014,1590.12,-2.19,-0.001375
21,11,2014,1598.59,8.47,0.005327
24,11,2014,1584.42,-14.17,-0.008864
25,11,2014,1572.95,-11.47,-0.007239
26,11,2014,1551.89,-21.06,-0.013389
27,11,2014,1532.87,-19.02,-0.012256
28,11,2014,1525.68,-7.19,-0.004691
1,12,2014,1510.06,-15.62,-0.010238
2,12,2014,1497.59,-12.47,-0.008258
3,12,2014,1515.62,18.03,0.012039
4,12,2014,1495.97,-19.65,-0.012965
5,12,2014,1500.51,4.54,0.003035
9,12,2014,1488.4,-12.11,-0.008071
10,12,2014,1444.01,-44.39,-0.029824
11,12,2014,1410.95,-33.06,-0.022895
12,12,2014,1382.75,-28.2,-0.019987
15,12,2014,1348.38,-34.37,-0.024856
16,12,2014,1373.03,24.65,0.018281
17,12,2014,1428.4,55.37,0.040327
18,12,2014,1433.69,5.29,0.003703
19,12,2014,1462.06,28.37,0.019788
22,12,2014,1525.01,62.95,0.043056
23,12,2014,1537.38,12.37,0.008111
24,12,2014,1538.88,1.5,0.000976
26,12,2014,1517.25,-21.63,-0.014056
29,12,2014,1507.53,-9.72,-0.006406
30,12,2014,1512.98,5.45,0.003615
2,1,2015,1483.89,-29.09,-0.019227
5,1,2015,1418.74,-65.15,-0.043905
6,1,2015,1419.92,1.18,0.000832
7,1,2015,1422.2,2.28,0.001606
8,1,2015,1433.37,11.17,0.007854
9,1,2015,1426.77,-6.6,-0.004605
13,1,2015,1412.2,-14.57,-0.010212
14,1,2015,1387.56,-24.64,-0.017448
15,1,2015,1380.65,-6.91,-0.00498
16,1,2015,1376.3,-4.35,-0.003151
19,1,2015,1376.17,-0.13,-0.000094
20,1,2015,1377.29,1.12,0.000814
21,1,2015,1388.17,10.88,0.0079
22,1,2015,1411.78,23.61,0.017008
23,1,2015,1423.28,11.5,0.008146
26,1,2015,1426.48,3.2,0.002248
27,1,2015,1423.89,-2.59,-0.001816
28,1,2015,1407.79,-16.1,-0.011307
29,1,2015,1407.92,0.13,0.000092
30,1,2015,1389,-18.92,-0.013438
2,2,2015,1408.2,19.2,0.013823
3,2,2015,1436.19,27.99,0.019876
4,2,2015,1428.45,-7.74,-0.005389
5,2,2015,1434.46,6.01,0.004207
6,2,2015,1437.03,2.57,0.001792
9,2,2015,1425.57,-11.46,-0.007975
10,2,2015,1402.65,-22.92,-0.016078
11,2,2015,1381.74,-20.91,-0.014907
12,2,2015,1381.46,-0.28,-0.000203
13,2,2015,1397.81,16.35,0.011835
16,2,2015,1398.97,1.16,0.00083
17,2,2015,1397.2,-1.77,-0.001265
18,2,2015,1397.93,0.73,0.000522
19,2,2015,1386.78,-11.15,-0.007976
20,2,2015,1368.85,-17.93,-0.012929
23,2,2015,1375.86,7.01,0.005121
24,2,2015,1365.36,-10.5,-0.007632
25,2,2015,1362.71,-2.65,-0.001941
26,2,2015,1361.95,-0.76,-0.000558
27,2,2015,1367.58,5.63,0.004134
2,3,2015,1342.89,-24.69,-0.018054
3,3,2015,1317.12,-25.77,-0.01919
4,3,2015,1321.63,4.51,0.003424
5,3,2015,1311.62,-10.01,-0.007574
6,3,2015,1280.43,-31.19,-0.02378
9,3,2015,1257.87,-22.56,-0.017619
10,3,2015,1249.94,-7.93,-0.006304
11,3,2015,1249.83,-0.11,-0.000088
12,3,2015,1269.88,20.05,0.016042
13,3,2015,1281.95,12.07,0.009505
16,3,2015,1288.16,6.21,0.004844
17,3,2015,1288.6,0.44,0.000342
18,3,2015,1304.89,16.29,0.012642
19,3,2015,1297.34,-7.55,-0.005786
20,3,2015,1292.36,-4.98,-0.003839
24,3,2015,1284.87,-7.49,-0.005796
25,3,2015,1297.88,13.01,0.010126
26,3,2015,1300.04,2.16,0.001664
27,3,2015,1294.9,-5.14,-0.003954
30,3,2015,1297.14,2.24,0.00173
31,3,2015,1304.62,7.48,0.005767
1,4,2015,1329.8,25.18,0.019301
6,4,2015,1350.52,20.72,0.015581
7,4,2015,1355.85,5.33,0.003947
8,4,2015,1344.58,-11.27,-0.008312
9,4,2015,1350.77,6.19,0.004604
10,4,2015,1347.8,-2.97,-0.002199
13,4,2015,1357.47,9.67,0.007175
14,4,2015,1358.76,1.29,0.00095
15,4,2015,1362.53,3.77,0.002775
16,4,2015,1367.14,4.61,0.003383
17,4,2015,1363.89,-3.25,-0.002377
20,4,2015,1347.89,-16,-0.011731
21,4,2015,1330.31,-17.58,-0.013043
22,4,2015,1346.53,16.22,0.012193
23,4,2015,1357.85,11.32,0.008407
24,4,2015,1374.49,16.64,0.012255
27,4,2015,1392.29,17.8,0.01295
28,4,2015,1411.62,19.33,0.013884
29,4,2015,1405.71,-5.91,-0.004187
30,4,2015,1396.35,-9.36,-0.006659
4,5,2015,1401.16,4.81,0.003445
5,5,2015,1418.06,16.9,0.012061
6,5,2015,1411.22,-6.84,-0.004823
7,5,2015,1378.04,-33.18,-0.023512
8,5,2015,1367.28,-10.76,-0.007808
11,5,2015,1366.06,-1.22,-0.000892
12,5,2015,1361.8,-4.26,-0.003118
13,5,2015,1358.35,-3.45,-0.002533
14,5,2015,1360.76,2.41,0.001774
15,5,2015,1357,-3.76,-0.002763
19,5,2015,1368.58,11.58,0.008534
20,5,2015,1363.42,-5.16,-0.00377
21,5,2015,1356.61,-6.81,-0.004995
22,5,2015,1353.62,-2.99,-0.002204
25,5,2015,1347.77,-5.85,-0.004322
26,5,2015,1336.89,-10.88,-0.008073
27,5,2015,1310.79,-26.1,-0.019523
28,5,2015,1307.17,-3.62,-0.002762
29,5,2015,1306.62,-0.55,-0.000421
1,6,2015,1301.17,-5.45,-0.004171
2,6,2015,1309.26,8.09,0.006217
3,6,2015,1311.78,2.52,0.001925
4,6,2015,1309.09,-2.69,-0.002051
5,6,2015,1320.31,11.22,0.008571
9,6,2015,1319.23,-1.08,-0.000818
10,6,2015,1323.54,4.31,0.003267
11,6,2015,1333.75,10.21,0.007714
12,6,2015,1330.18,-3.57,-0.002677
16,6,2015,1321.1,-9.08,-0.006826
17,6,2015,1320.69,-0.41,-0.00031
18,6,2015,1325.8,5.11,0.003869
19,6,2015,1307.51,-18.29,-0.013795
22,6,2015,1313.33,5.82,0.004451
23,6,2015,1332.08,18.75,0.014277
24,6,2015,1329.42,-2.66,-0.001997
25,6,2015,1313.83,-15.59,-0.011727
26,6,2015,1321.82,7.99,0.006081
30,6,2015,1331.35,9.53,0.00721
1,7,2015,1313.53,-17.82,-0.013385
2,7,2015,1320.06,6.53,0.004971
3,7,2015,1312.67,-7.39,-0.005598
6,7,2015,1309.68,-2.99,-0.002278
7,7,2015,1305.92,-3.76,-0.002871
8,7,2015,1295.54,-10.38,-0.007948
9,7,2015,1300.57,5.03,0.003883
10,7,2015,1310.59,10.02,0.007704
13,7,2015,1314.02,3.43,0.002617
14,7,2015,1325.39,11.37,0.008653
15,7,2015,1324.37,-1.02,-0.00077
16,7,2015,1326.44,2.07,0.001563
17,7,2015,1309.45,-16.99,-0.012809
21,7,2015,1300.58,-8.87,-0.006774
22,7,2015,1306.33,5.75,0.004421
23,7,2015,1307.4,1.07,0.000819
24,7,2015,1303.25,-4.15,-0.003174
27,7,2015,1293.07,-10.18,-0.007811
28,7,2015,1297.62,4.55,0.003519
29,7,2015,1325.32,27.7,0.021347
30,7,2015,1321.96,-3.36,-0.002535
31,7,2015,1317.24,-4.72,-0.00357
3,8,2015,1298.76,-18.48,-0.014029
4,8,2015,1297.64,-1.12,-0.000862
5,8,2015,1288.67,-8.97,-0.006913
6,8,2015,1290.79,2.12,0.001645
10,8,2015,1285.35,-5.44,-0.004214
11,8,2015,1271.62,-13.73,-0.010682
12,8,2015,1281.04,9.42,0.007408
13,8,2015,1272.49,-8.55,-0.006674
14,8,2015,1269.22,-3.27,-0.00257
18,8,2015,1260.95,-8.27,-0.006516
19,8,2015,1240.35,-20.6,-0.016337
20,8,2015,1228.87,-11.48,-0.009255
21,8,2015,1192.75,-36.12,-0.029393
24,8,2015,1150.78,-41.97,-0.035188
25,8,2015,1149.53,-1.25,-0.001086
26,8,2015,1152.87,3.34,0.002906
27,8,2015,1198.78,45.91,0.039822
28,8,2015,1217.95,19.17,0.015991
31,8,2015,1246.59,28.64,0.023515
1,9,2015,1210.78,-35.81,-0.028726
2,9,2015,1218.88,8.1,0.00669
3,9,2015,1238.95,20.07,0.016466
4,9,2015,1235.97,-2.98,-0.002405
7,9,2015,1241.61,5.64,0.004563
8,9,2015,1244.63,3.02,0.002432
9,9,2015,1233.84,-10.79,-0.008669
10,9,2015,1255.39,21.55,0.017466
11,9,2015,1249.58,-5.81,-0.004628
14,9,2015,1250.32,0.74,0.000592
15,9,2015,1253.6,3.28,0.002623
16,9,2015,1265.28,11.68,0.009317
17,9,2015,1264.14,-1.14,-0.000901
18,9,2015,1248.58,-15.56,-0.012309
21,9,2015,1233.98,-14.6,-0.011693
22,9,2015,1215.45,-18.53,-0.015016
23,9,2015,1208.77,-6.68,-0.005496
24,9,2015,1219.38,10.61,0.008778
25,9,2015,1215.27,-4.11,-0.003371
28,9,2015,1203.12,-12.15,-0.009998
29,9,2015,1202.27,-0.85,-0.000706
30,9,2015,1218.82,16.55,0.013766
1,10,2015,1210.19,-8.63,-0.007081
2,10,2015,1218.08,7.89,0.00652
5,10,2015,1237.75,19.67,0.016148
6,10,2015,1254.98,17.23,0.01392
7,10,2015,1274.33,19.35,0.015419
8,10,2015,1280.55,6.22,0.004881
9,10,2015,1280.18,-0.37,-0.000289
13,10,2015,1274.28,-5.9,-0.004609
14,10,2015,1258.68,-15.6,-0.012242
15,10,2015,1251.02,-7.66,-0.006086
16,10,2015,1251.59,0.57,0.000456
19,10,2015,1246.6,-4.99,-0.003987
20,10,2015,1245.97,-0.63,-0.000505
21,10,2015,1245.11,-0.86,-0.00069
22,10,2015,1248.61,3.5,0.002811
23,10,2015,1249.12,0.51,0.000408
26,10,2015,1248.49,-0.63,-0.000504
27,10,2015,1238.47,-10.02,-0.008026
28,10,2015,1228.93,-9.54,-0.007703
29,10,2015,1219.48,-9.45,-0.00769
30,10,2015,1218.13,-1.35,-0.001107
3,11,2015,1217.93,-0.2,-0.000164
4,11,2015,1218.39,0.46,0.000378
5,11,2015,1225.68,7.29,0.005983
6,11,2015,1222.87,-2.81,-0.002293
9,11,2015,1217.49,-5.38,-0.004399
10,11,2015,1213.44,-4.05,-0.003327
11,11,2015,1204.62,-8.82,-0.007269
12,11,2015,1182.47,-22.15,-0.018388
13,11,2015,1152.13,-30.34,-0.025658
17,11,2015,1112.05,-40.08,-0.034788
18,11,2015,1125.57,13.52,0.012158
19,11,2015,1120.45,-5.12,-0.004549
20,11,2015,1139.17,18.72,0.016708
23,11,2015,1140.28,1.11,0.000974
24,11,2015,1124.6,-15.68,-0.013751
25,11,2015,1108.53,-16.07,-0.01429
26,11,2015,1104.06,-4.47,-0.004032
27,11,2015,1092.95,-11.11,-0.010063
30,11,2015,1114.36,21.41,0.019589
1,12,2015,1109.45,-4.91,-0.004406
2,12,2015,1091.47,-17.98,-0.016206
3,12,2015,1081.21,-10.26,-0.0094
4,12,2015,1070.93,-10.28,-0.009508
7,12,2015,1051.25,-19.68,-0.018377
9,12,2015,1062.02,10.77,0.010245
10,12,2015,1080.06,18.04,0.016986
11,12,2015,1074.88,-5.18,-0.004796
14,12,2015,1074.26,-0.62,-0.000577
15,12,2015,1101.24,26.98,0.025115
16,12,2015,1129.78,28.54,0.025916
17,12,2015,1140.85,11.07,0.009798
18,12,2015,1139.99,-0.86,-0.000754
21,12,2015,1131.27,-8.72,-0.007649
22,12,2015,1128.73,-2.54,-0.002245
23,12,2015,1161.02,32.29,0.028607
24,12,2015,1154.77,-6.25,-0.005383
28,12,2015,1152.22,-2.55,-0.002208
29,12,2015,1148.25,-3.97,-0.003446
30,12,2015,1153.71,5.46,0.004755
4,1,2016,1129.71,0,0
5,1,2016,1142.4,12.69,0.011233
6,1,2016,1129.32,-13.08,-0.01145
7,1,2016,1105.73,-23.59,-0.020889
8,1,2016,1098.32,-7.41,-0.006701
12,1,2016,1079.28,-19.04,-0.017336
13,1,2016,1096.68,17.4,0.016122
14,1,2016,1128.65,31.97,0.029152
15,1,2016,1103.26,-25.39,-0.022496
18,1,2016,1078.69,-24.57,-0.02227
19,1,2016,1100.3,21.61,0.020034
20,1,2016,1109.33,9.03,0.008207
21,1,2016,1124.79,15.46,0.013936
22,1,2016,1151.62,26.83,0.023853
25,1,2016,1139.32,-12.3,-0.010681
26,1,2016,1146.36,7.04,0.006179
27,1,2016,1153.46,7.1,0.006194
28,1,2016,1165.38,11.92,0.010334
29,1,2016,1175.09,9.71,0.008332
1,2,2016,1180.72,5.63,0.004791
2,2,2016,1165.77,-14.95,-0.012662
3,2,2016,1180.66,14.89,0.012773
4,2,2016,1188.73,8.07,0.006835
5,2,2016,1195.11,6.38,0.005367
8,2,2016,1192.98,-2.13,-0.001782
9,2,2016,1196.9,3.92,0.003286
10,2,2016,1200.42,3.52,0.002941
11,2,2016,1198.51,-1.91,-0.001591
12,2,2016,1209.03,10.52,0.008778
15,2,2016,1209.88,0.85,0.000703
16,2,2016,1199.98,-9.9,-0.008183
17,2,2016,1233.34,33.36,0.0278
18,2,2016,1235.89,2.55,0.002068
19,2,2016,1234.93,-0.96,-0.000777
22,2,2016,1236.37,1.44,0.001166
23,2,2016,1229.65,-6.72,-0.005435
24,2,2016,1228.18,-1.47,-0.001195
25,2,2016,1240.13,11.95,0.00973
26,2,2016,1246.68,6.55,0.005282
29,2,2016,1244.17,-2.51,-0.002013
1,3,2016,1255.54,11.37,0.009139
2,3,2016,1276.63,21.09,0.016798
3,3,2016,1295.43,18.8,0.014726
4,3,2016,1294.86,-0.57,-0.00044
7,3,2016,1307.17,12.31,0.009507
8,3,2016,1294.63,-12.54,-0.009593
9,3,2016,1296.27,1.64,0.001267
10,3,2016,1299.45,3.18,0.002453
11,3,2016,1302.71,3.26,0.002509
14,3,2016,1298.48,-4.23,-0.003247
15,3,2016,1285.34,-13.14,-0.01012
16,3,2016,1284.4,-0.94,-0.000731
17,3,2016,1295.89,11.49,0.008946
18,3,2016,1309.81,13.92,0.010742
22,3,2016,1316.92,7.11,0.005428
23,3,2016,1321.05,4.13,0.003136
28,3,2016,1305.41,-15.64,-0.011839
29,3,2016,1299.65,-5.76,-0.004412
